--- Files in package:
	vmdl_c: 248 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_rubick.vmap_c crc=0x1e2e3221 size=32912
maps/backgrounds/hero_showcase_arcana_rubick/world.vrman_c crc=0xd0d3e1a0 size=884
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000.vrman_c crc=0x89a46f46 size=938
maps/backgrounds/hero_showcase_arcana_rubick/world.vwrld_c crc=0x4924871e size=1308
maps/backgrounds/hero_showcase_arcana_rubick/entities/default_ents.vents_c crc=0xd10ed7fb size=7831
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000.vwnod_c crc=0x41e561df size=34042
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2712_s_cb_mesh_base_nsh.vmdl_c crc=0xe8060fd1 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2691_s_cb_mesh_base_nsh.vmdl_c crc=0xbec33f50 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2680_s_cb_mesh_base_nsh.vmdl_c crc=0xeb099daa size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2670_s_cb_mesh_base_nsh.vmdl_c crc=0xb3f1575e size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2660_s_cb_mesh_base_nsh.vmdl_c crc=0xba0f13a7 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2650_s_cb_mesh_base_nsh.vmdl_c crc=0xc28895c5 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2640_s_cb_mesh_base_nsh.vmdl_c crc=0x9e73e841 size=3556
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2630_s_cb_mesh_base_nsh.vmdl_c crc=0x1d0bbc38 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2620_s_cb_mesh_base_nsh.vmdl_c crc=0x246d3df2 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2610_s_cb_mesh_base_nsh.vmdl_c crc=0xf451ae0 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2600_s_cb_mesh_base_nsh.vmdl_c crc=0xab5419ac size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2590_s_cb_mesh_base_nsh.vmdl_c crc=0xf17bcfa2 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2580_s_cb_mesh_base_nsh.vmdl_c crc=0xb9549b4a size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2570_s_cb_mesh_base_nsh.vmdl_c crc=0x3eb7ce9 size=3556
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2561_s_cb_mesh_base_nsh.vmdl_c crc=0xc88afad3 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2560_s_cb_mesh_base_nsh.vmdl_c crc=0x37a90f43 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2551_s_cb_mesh_base_nsh.vmdl_c crc=0xe7a43f1b size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2362_s_cb_mesh_base_nsh.vmdl_c crc=0xa0670d14 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2351_s_cb_mesh_base_nsh.vmdl_c crc=0xa5436a94 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2340_s_cb_mesh_base_nsh.vmdl_c crc=0x6b45b600 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2330_s_cb_mesh_base_nsh.vmdl_c crc=0x55aa6bb5 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2320_s_cb_mesh_base_nsh.vmdl_c crc=0xddf3f396 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2310_s_cb_mesh_base_nsh.vmdl_c crc=0x272ea47 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2300_s_cb_mesh_base_nsh.vmdl_c crc=0x65cb70a7 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2290_s_cb_mesh_base_nsh.vmdl_c crc=0x43249214 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2280_s_cb_mesh_base_nsh.vmdl_c crc=0x728cf987 size=3556
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2270_s_cb_mesh_base_nsh.vmdl_c crc=0x39562a83 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2260_s_cb_mesh_base_nsh.vmdl_c crc=0xefdfff89 size=3508
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2250_s_cb_mesh_base_nsh.vmdl_c crc=0x77a1b329 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2240_s_cb_mesh_base_nsh.vmdl_c crc=0xbb6c17e2 size=3556
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2230_s_cb_mesh_base_nsh.vmdl_c crc=0xbd7c063b size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2221_s_cb_mesh_base_nsh.vmdl_c crc=0xdf851339 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2220_s_cb_mesh_base_nsh.vmdl_c crc=0x28fda9bc size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c2211_s_cb_mesh_base_nsh.vmdl_c crc=0x72c876a9 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1852_s_cb_mesh_base_nsh.vmdl_c crc=0x3594b984 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1841_s_cb_mesh_base_nsh.vmdl_c crc=0x3342e189 size=3476
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1830_s_cb_mesh_base_nsh.vmdl_c crc=0x6fa1f408 size=3524
maps/backgrounds/hero_showcase_arcana_rubick/worldnodes/node000_lr0_c1820_s_cb_mesh_base_nsh.vmdl_c crc=0xfdd8aee5 size=3524
