--- Files in package:
	vmdl_c: 79 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vmap_c crc=0x46be72c1 size=19472
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.gnv crc=0x928e6628 size=9248
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vhcg crc=0x804b42b6 size=133240
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.trm crc=0xac29d9cc size=2837
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vrman_c crc=0x4814176c size=1058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vrman_c crc=0x2eb22ecd size=951
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vrman_c crc=0x58be6150 size=957
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_opacity_map.vtex_c crc=0xe843a62c size=75828
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_flow_map.vtex_c crc=0xfeb04614 size=75828
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/water_flow_map.vtex_c crc=0x7e4b4e35 size=75828
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vwrld_c crc=0x37ac5f10 size=1404
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/14_165#entitylumpname.vents_c crc=0xd679a811 size=2079
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/11_165#entitylumpname.vents_c crc=0x7fbf9b3 size=2074
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/10_165#entitylumpname.vents_c crc=0xa7dc3406 size=2086
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/default_ents.vents_c crc=0x6a76ceda size=23314
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vwnod_c crc=0xcd119f87 size=36807
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vgrass crc=0x116ac6b3 size=463996
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_visibility.vvis_c crc=0x58260479 size=928
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vmdl_c crc=0x4d2d9c19 size=232675
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop12_lr0_agg15_79_candles003.vmdl_c crc=0x83188df size=20634
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop11_lr0_agg14_154_jungle_temple_corner01.vmdl_c crc=0x6fbead55 size=47655
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop10_lr0_agg13_2_jungle_pitcher01.vmdl_c crc=0x764d84e9 size=56254
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop9_lr0_agg12_259_jungle_temple_rubble.vmdl_c crc=0x7e86a5fb size=65764
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop8_lr0_agg11_10_log_end_01.vmdl_c crc=0xb012345c size=4377
