--- Files in package:
	vmdl_c: 113 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_toxic_terrace.vmap_c crc=0x467cf00b size=22016
maps/aghs2_encounters/a3_1_toxic_terrace.gnv crc=0x11aefb52 size=6432
maps/aghs2_encounters/a3_1_toxic_terrace.vhcg crc=0xcbe92cee size=99256
maps/aghs2_encounters/a3_1_toxic_terrace.trm crc=0x952243a4 size=461
maps/aghs2_encounters/a3_1_toxic_terrace/world.vrman_c crc=0x2c74c2bc size=1021
maps/aghs2_encounters/a3_1_toxic_terrace/world_physics.vrman_c crc=0xe295388f size=912
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vrman_c crc=0xa88ee173 size=950
maps/aghs2_encounters/a3_1_toxic_terrace/fog_opacity_map.vtex_c crc=0xcc3539d3 size=53268
maps/aghs2_encounters/a3_1_toxic_terrace/fog_flow_map.vtex_c crc=0xa46822a7 size=53268
maps/aghs2_encounters/a3_1_toxic_terrace/water_flow_map.vtex_c crc=0x132c1b37 size=53268
maps/aghs2_encounters/a3_1_toxic_terrace/world.vwrld_c crc=0xfa82395a size=1294
maps/aghs2_encounters/a3_1_toxic_terrace/entities/spawn_bridge_event_exit_2.vents_c crc=0xa1e89baa size=1976
maps/aghs2_encounters/a3_1_toxic_terrace/entities/spawn_bridge_exit_1.vents_c crc=0xa4a6a822 size=1980
maps/aghs2_encounters/a3_1_toxic_terrace/entities/spawn_bridge_entrance_0.vents_c crc=0xcd380e3 size=1977
maps/aghs2_encounters/a3_1_toxic_terrace/entities/default_ents.vents_c crc=0xb36b2dc size=19781
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vwnod_c crc=0x4967c962 size=27827
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000.vgrass crc=0x56c139fd size=89036
maps/aghs2_encounters/a3_1_toxic_terrace/world_visibility.vvis_c crc=0x3c6f9ce9 size=928
maps/aghs2_encounters/a3_1_toxic_terrace/world_physics.vmdl_c crc=0xf2fb9002 size=225292
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop4_lr0_agg6_16_flowers_ti10_01.vmdl_c crc=0xc9e12f68 size=5782
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop3_lr0_agg5_256_ti10_tileset_cliffs.vmdl_c crc=0x212bc079 size=22491
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop2_lr0_agg4_24_ti10_tileset_misc.vmdl_c crc=0xdd15ee31 size=9160
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop1_lr0_agg3_87_temple_stairs001.vmdl_c crc=0x24b458ae size=19991
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_prop0_lr0_agg2_179_bush_ti10_01.vmdl_c crc=0xd24c91f4 size=29076
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_wardspot_ti10_0.vmdl_c crc=0xb1654ecd size=3449
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_world_lr0_agg1_13_mod_radiant_path_destruction_000.vmdl_c crc=0x24e7eef9 size=44996
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_world_lr0_agg0_11_mod_radiant_ti10_000.vmdl_c crc=0x11ac2c05 size=166857
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59a55af2 size=4526
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2011e30c size=4798
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b66cbac size=4142
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e32bd85 size=4526
maps/aghs2_encounters/a3_1_toxic_terrace/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fa93b99 size=4270
