--- Files in package:
	vmdl_c: 62 files
	vmesh_c: 62 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b46_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x11e24230 size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmdl_c crc=0x91f1884d size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b45_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x35aa379d size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b45_im1_cb1_mesh_base.vmdl_c crc=0x5ad99cbf size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b40_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7f0da113 size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmdl_c crc=0x9af65bbd size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x12fcf553 size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmdl_c crc=0x7fae8cc3 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b31_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x290a5638 size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b31_im1_cb1_mesh_base.vmdl_c crc=0x40ecfa28 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb6e0d9a4 size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmdl_c crc=0xcf4f023c size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b25_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9fe80690 size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmdl_c crc=0xdd71739 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmdl_c crc=0xde653dbe size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmdl_c crc=0xb12494d4 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x27be8c28 size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmdl_c crc=0xa024fe2a size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xef7dcdd7 size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmdl_c crc=0xc0f8de87 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b20_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb5493096 size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b20_im1_cb1_mesh_overlay0.vmdl_c crc=0x8a6266f7 size=1625
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmdl_c crc=0x113d5d81 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmdl_c crc=0x501c6af size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmdl_c crc=0xfd25dd79 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b17_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa52c546d size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmdl_c crc=0xd030ce1d size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b16_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x676c08c4 size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b16_im1_cb1_mesh_overlay0.vmdl_c crc=0x9a177ddc size=1625
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmdl_c crc=0x7b7e7f0 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b15_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4775400f size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b15_im1_cb1_mesh_overlay0.vmdl_c crc=0x8f3c34dc size=1625
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmdl_c crc=0x4cdd3211 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmdl_c crc=0x6971219e size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay0.vmdl_c crc=0x440a7073 size=1625
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmdl_c crc=0x4e4d9af3 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay0.vmdl_c crc=0x4a2c787d size=1625
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmdl_c crc=0xa8d29602 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdc303c3e size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmdl_c crc=0xb6b7652e size=1625
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c crc=0xa4f0aa5a size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe139d7bb size=1704
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmdl_c crc=0xb7a54600 size=1625
