--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/versus_radiant/entities/default_ents.vents_c crc=0x29be45e3 size=2365
maps/scenes/hud/versus_radiant/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/hud/versus_radiant/world_visibility.vvis_c crc=0xaf670252 size=928
maps/scenes/hud/versus_radiant/world.vwrld_c crc=0xa8db81eb size=1249
maps/scenes/hud/versus_radiant/worldnodes/node000.vrman_c crc=0xbea5bc5e size=892
maps/scenes/hud/versus_radiant/world.vrman_c crc=0xbb56784a size=552
maps/scenes/hud/versus_radiant.vmap_c crc=0x4f6efa63 size=1648
