--- Files in package:
	vmdl_c: 37 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/dashboard_background_last_match/entities/default_ents.vents_c crc=0xd76b5324 size=7918
maps/scenes/dashboard_background_last_match/worldnodes/n0.vwnod_c crc=0x507e7042 size=32361
maps/scenes/dashboard_background_last_match/worldnodes/n0.vgrass crc=0x4b88b072 size=377996
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop1416_8_log002.vmdl_c crc=0xebe0483d size=12648
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop1315_320_campfire_rocks001.vmdl_c crc=0xd290307d size=26836
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop1214_4_tree_oak_leaves_00.vmdl_c crc=0xf3b11e99 size=78292
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop1113_13_neutral_creep_camp001.vmdl_c crc=0xc516825d size=178696
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop1012_8_tree_pine_frond_00.vmdl_c crc=0xe63f8c02 size=45828
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop911_182_plants001.vmdl_c crc=0xd54c506e size=7948
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop810_190_tree_oak_leaves_05.vmdl_c crc=0xeb3fe605 size=7828
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop79_8_bones_tintable_002.vmdl_c crc=0x3c22a5b4 size=38046
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop68_1_smallprops_baskets.vmdl_c crc=0xb93bbade size=8720
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop57_1_leanto_fur_color.vmdl_c crc=0x384cabfb size=20496
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop46_7_leanto_sticks_color.vmdl_c crc=0xc77431b6 size=32096
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop35_175_flowers_00.vmdl_c crc=0x13801099 size=5516
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop24_8_candles001.vmdl_c crc=0x8db2c30a size=42600
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop13_1_bee_hive_01.vmdl_c crc=0xdf2a3b84 size=12392
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_prop02_2_props_generic_00.vmdl_c crc=0x1c804230 size=89743
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_merge1_8_mod_radiant_summer_path_000.vmdl_c crc=0x2bb79602 size=124424
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_agg_merge0_8_mod_radiant_summer_000.vmdl_c crc=0xda2278c0 size=379188
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4761e6d2 size=37606
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x394da801 size=35846
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca6bf4c2 size=49974
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bab40c5 size=20678
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48abbafc size=47814
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ddd1ec5 size=41206
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95460b68 size=21478
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb644edd size=29590
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0xdf809033 size=6243
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0x661c8ae1 size=4595
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0x1532e308 size=6435
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0xb6113305 size=6275
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0x9fd2325b size=4867
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0xf3415b20 size=4483
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x4b3768f7 size=31139
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0xfb93cc02 size=6211
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0xff15c8fd size=7459
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0x851a9493 size=5315
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0x3697455d size=5459
maps/scenes/dashboard_background_last_match/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0xb3c9fc2d size=5059
maps/scenes/dashboard_background_last_match.vmap_c crc=0x9e91e788 size=11088
maps/scenes/dashboard_background_last_match/worldnodes/n0.vrman_c crc=0xaf9f2c01 size=964
maps/scenes/dashboard_background_last_match/world.vrman_c crc=0x2104fe6a size=594
maps/scenes/dashboard_background_last_match/fog_opacity_map.vtex_c crc=0x119c056c size=34900
maps/scenes/dashboard_background_last_match/fog_flow_map.vtex_c crc=0xdbea4254 size=34884
maps/scenes/dashboard_background_last_match/water_flow_map.vtex_c crc=0xd5360d07 size=34900
maps/scenes/dashboard_background_last_match/world.vwrld_c crc=0x38ea9141 size=1564
maps/scenes/dashboard_background_last_match/world_visibility.vvis_c crc=0xb0fe69f size=1056
