--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/ui_es_arcana_combo_ambient/entities/default_ents.vents_c crc=0x1195f6db size=1873
maps/scenes/hud/ui_es_arcana_combo_ambient/world_visibility.vvis_c crc=0x59f53c81 size=680
maps/scenes/hud/ui_es_arcana_combo_ambient/world.vwrld_c crc=0x188150d0 size=1086
maps/scenes/hud/ui_es_arcana_combo_ambient/world.vrman_c crc=0xf72cdb8 size=592
maps/scenes/hud/ui_es_arcana_combo_ambient.vmap_c crc=0x2deb5819 size=2176
