--- Files in package:
	vmdl_c: 153 files
	vmesh_c: 140 files
	vphys_c: 14 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_deep_traps.vmap_c crc=0xb42fd631 size=25952
maps/aghs2_encounters/a1_2_deep_traps.gnv crc=0xf3ae5f18 size=6432
maps/aghs2_encounters/a1_2_deep_traps.vhcg crc=0x88ada202 size=133356
maps/aghs2_encounters/a1_2_deep_traps.trm crc=0x7d5a4c4 size=713
maps/aghs2_encounters/a1_2_deep_traps/world.vrman_c crc=0xefcfe621 size=996
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vrman_c crc=0xc116d2ca size=910
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vrman_c crc=0xc98934c5 size=915
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vphys_c crc=0x40d2be47 size=310104
maps/aghs2_encounters/a1_2_deep_traps/entities/84_trigger_fire_trap_unified_84_3.vphys_c crc=0xd10d4e1c size=2352
maps/aghs2_encounters/a1_2_deep_traps/entities/81_trigger_fire_trap_unified_81_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_2_deep_traps/entities/22_trigger_fire_trap_unified_22_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_2_deep_traps/entities/21_trigger_fire_trap_unified_21_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_1_16_11.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_3_16_8.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_2_16_6.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_4_16_2.vphys_c crc=0x6bd7d5ef size=2325
maps/aghs2_encounters/a1_2_deep_traps/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_03_trigger_25.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_02_trigger_28.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_01_trigger_31.vphys_c crc=0xe1d5da2e size=2306
maps/aghs2_encounters/a1_2_deep_traps/entities/cycle_traps_trigger_134.vphys_c crc=0xf7171965 size=2303
maps/aghs2_encounters/a1_2_deep_traps/fog_flow_map.vtex_c crc=0x84504ccf size=53252
maps/aghs2_encounters/a1_2_deep_traps/fog_opacity_map.vtex_c crc=0x16bc102f size=53252
maps/aghs2_encounters/a1_2_deep_traps/water_flow_map.vtex_c crc=0x24f0d6ee size=53252
maps/aghs2_encounters/a1_2_deep_traps/world.vwrld_c crc=0x112a8ea9 size=1291
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_exit_3.vents_c crc=0x856f6834 size=1427
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x34b7d52f size=1430
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x75597649 size=1438
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x5b58ba0a size=1431
maps/aghs2_encounters/a1_2_deep_traps/entities/default_ents.vents_c crc=0x4df94df3 size=17930
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vwnod_c crc=0xa7c80d1d size=29445
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vgrass crc=0x9876205b size=255876
maps/aghs2_encounters/a1_2_deep_traps/entities/84_trigger_fire_trap_unified_84_3.vmdl_c crc=0xd0ea0910 size=1885
maps/aghs2_encounters/a1_2_deep_traps/entities/81_trigger_fire_trap_unified_81_3.vmdl_c crc=0x50e71708 size=1885
maps/aghs2_encounters/a1_2_deep_traps/entities/22_trigger_fire_trap_unified_22_3.vmdl_c crc=0x458cd161 size=1885
maps/aghs2_encounters/a1_2_deep_traps/entities/21_trigger_fire_trap_unified_21_3.vmdl_c crc=0x6dfbae68 size=1885
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_1_16_11.vmdl_c crc=0x8c2121c3 size=1843
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_3_16_8.vmdl_c crc=0x18834bbb size=1842
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_2_16_6.vmdl_c crc=0x9cd5eb87 size=1842
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_4_16_2.vmdl_c crc=0xfbd1bc54 size=1842
maps/aghs2_encounters/a1_2_deep_traps/entities/room_activate_6.vmdl_c crc=0x775e3777 size=1836
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_03_trigger_25.vmdl_c crc=0x8b6d1f50 size=1843
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_02_trigger_28.vmdl_c crc=0x80ee362a size=1843
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_01_trigger_31.vmdl_c crc=0x24a23b35 size=1843
maps/aghs2_encounters/a1_2_deep_traps/entities/cycle_traps_trigger_134.vmdl_c crc=0x6c640666 size=1841
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x5993f9d9 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x281be646 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x86f91131 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x54a3d37c size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x5e9486a4 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x8a398fa3 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x7d809a2f size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x1849cfb9 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x9055e12f size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x9b96f33 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x3b96f9ff size=1963
