--- Files in package:
	vmdl_c: 1016 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota/entities/world_layer_dire_base.vents_c crc=0xf9c0cdf4 size=5696
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xacd10f9d size=5825
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x507b1480 size=6558
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x10cee103 size=5712
maps/dota/entities/default_ents.vents_c crc=0xd6c70a2a size=104669
maps/dota/worldnodes/node000.vwnod_c crc=0x5b08bf23 size=274683
maps/dota/worldnodes/node000.vgrass crc=0x7c053db6 size=2697084
maps/dota/worldnodes/node000_world_lr4_agg85_1_mod_dire_path_cracked_000.vmdl_c crc=0xc9bdc6d5 size=10991
maps/dota/worldnodes/node000_world_lr4_agg84_3_mod_dire_path_000.vmdl_c crc=0x56833b5f size=52103
maps/dota/worldnodes/node000_lr4_c26_s_cb_mesh_overlay26.vmdl_c crc=0x953bf439 size=4272
maps/dota/worldnodes/node000_lr4_c25_s_cb_mesh_overlay25.vmdl_c crc=0x66a620f1 size=4272
maps/dota/worldnodes/node000_lr4_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc21aaba4 size=4448
maps/dota/worldnodes/node000_lr4_c23_s_cb_mesh_overlay23.vmdl_c crc=0x47baafd9 size=3616
maps/dota/worldnodes/node000_lr4_c22_s_cb_mesh_overlay22.vmdl_c crc=0x4a5327f3 size=3936
maps/dota/worldnodes/node000_lr4_c21_s_cb_mesh_overlay21.vmdl_c crc=0x8149e1f8 size=3904
maps/dota/worldnodes/node000_lr4_c20_s_cb_mesh_overlay20.vmdl_c crc=0x2f22dfa size=3600
maps/dota/worldnodes/node000_lr4_c19_s_cb_mesh_overlay19.vmdl_c crc=0x8ad0d169 size=3648
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x87ae19d9 size=4192
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0x4ec1bacc size=4048
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0x48b5fcf0 size=4976
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0x79d6270b size=3392
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xda2dfe5a size=3456
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0xb97a05d3 size=17472
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xeb729cd3 size=6160
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x739a05c7 size=22176
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4fc19c2e size=4144
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2a558ab5 size=4702
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x40c55165 size=4622
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb2af70ba size=4238
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0x813cc4a3 size=5262
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x712b9ede size=4366
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x54533295 size=8990
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x14cc49c size=3918
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd1d18ce6 size=7022
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x4f6d2cd0 size=5054
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8ad6250 size=4142
maps/dota/worldnodes/node000_world_lr3_agg83_3_mod_radiant_path_destruction_000.vmdl_c crc=0x31f33385 size=87237
maps/dota/worldnodes/node000_world_lr3_agg82_8_mod_radiant_path_000.vmdl_c crc=0xae378d43 size=113850
maps/dota/worldnodes/node000_world_lr3_agg81_3_mod_radiant_base_angled_000.vmdl_c crc=0xb3279d26 size=57233
maps/dota/worldnodes/node000_lr3_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2e7e7d4 size=7215
maps/dota/worldnodes/node000_lr3_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe0544 size=10719
maps/dota/worldnodes/node000_lr3_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39326616 size=15919
maps/dota/worldnodes/node000_lr3_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde283928 size=9487
maps/dota/worldnodes/node000_lr3_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc75c8373 size=4511
maps/dota/worldnodes/node000_lr3_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd13c5981 size=11327
maps/dota/worldnodes/node000_lr3_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43af12bd size=14655
maps/dota/worldnodes/node000_lr3_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c30f0d1 size=13103
maps/dota/worldnodes/node000_lr3_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77ab7b40 size=6223
maps/dota/worldnodes/node000_lr3_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68ef458b size=13679
maps/dota/worldnodes/node000_lr3_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x277a1d8a size=11727
maps/dota/worldnodes/node000_lr3_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x327d00d size=5615
maps/dota/worldnodes/node000_lr3_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfdf6fea size=3903
maps/dota/worldnodes/node000_lr3_c14_s_cb_mesh_overlay14.vmdl_c crc=0x3d3da62f size=26608
maps/dota/worldnodes/node000_lr3_c13_s_cb_mesh_overlay13.vmdl_c crc=0xfe0266fb size=3648
maps/dota/worldnodes/node000_lr3_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf8c01d19 size=4064
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0x39eb22f8 size=4128
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x1d36b03e size=4128
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0xb16204ba size=4110
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x28da9948 size=4206
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x3ded1107 size=4126
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf45f54b5 size=5150
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9c050e28 size=12878
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0xfce4154e size=4830
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0x5bfcc3f size=4894
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe2cb8d5d size=7310
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0x74a8b217 size=6702
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe2320db9 size=3614
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_mat0_mod_radiant_000.vmdl_c crc=0x71d6987a size=4394
maps/dota/worldnodes/node000_world_lr2_agg80_3_mod_radiant_path_000.vmdl_c crc=0x4f6cabd size=38490
maps/dota/worldnodes/node000_world_lr2_agg79_1_mod_radiant_base_angled_000.vmdl_c crc=0x3f402085 size=13921
maps/dota/worldnodes/node000_lr2_c522_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa94ea3c7 size=4319
maps/dota/worldnodes/node000_lr2_c13_s_cb_mesh_overlay13.vmdl_c crc=0x93d920b6 size=3968
maps/dota/worldnodes/node000_lr2_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf7183353 size=3584
maps/dota/worldnodes/node000_lr2_c11_s_cb_mesh_overlay11.vmdl_c crc=0x4244c451 size=3424
maps/dota/worldnodes/node000_lr2_c10_s_cb_mesh_overlay10.vmdl_c crc=0x9d217a7a size=11376
maps/dota/worldnodes/node000_lr2_c9_s_cb_mesh_overlay9.vmdl_c crc=0x533ed87a size=4702
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0xaf89da04 size=5006
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0x244a476f size=4174
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe3fe3fae size=4110
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8121651f size=4158
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8aeb0525 size=4110
