--- Files in package:
	vmdl_c: 289 files
	vmesh_c: 287 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/status_effects/entities/default_ents.vents_c crc=0xa2d5d467 size=14202
maps/status_effects/worldnodes/node000.vwnod_c crc=0x3328a475 size=53287
maps/status_effects/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmesh_c crc=0x9520db0d size=19444
maps/status_effects/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmesh_c crc=0x9454cb75 size=6076
maps/status_effects/worldnodes/node000_lr0_b349_s_cb_mesh_base.vmesh_c crc=0x3a3f3408 size=6852
maps/status_effects/worldnodes/node000_lr0_b348_s_cb_mesh_base.vmesh_c crc=0x68beb6ee size=1914
maps/status_effects/worldnodes/node000_lr0_b347_s_cb_mesh_base.vmesh_c crc=0xa6270317 size=6234
maps/status_effects/worldnodes/node000_lr0_b346_s_cb_mesh_base.vmesh_c crc=0xce9acf57 size=11028
maps/status_effects/worldnodes/node000_lr0_b345_s_cb_mesh_base.vmesh_c crc=0x86ef58a1 size=10710
maps/status_effects/worldnodes/node000_lr0_b344_s_cb_mesh_base.vmesh_c crc=0xbe300849 size=3096
maps/status_effects/worldnodes/node000_lr0_b339_s_cb_mesh_base.vmesh_c crc=0x2333917 size=5634
maps/status_effects/worldnodes/node000_lr0_b338_s_cb_mesh_base.vmesh_c crc=0x661064f7 size=20322
maps/status_effects/worldnodes/node000_lr0_b337_s_cb_mesh_base.vmesh_c crc=0x708e8f28 size=21882
maps/status_effects/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmesh_c crc=0x905ad6b1 size=23836
maps/status_effects/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmesh_c crc=0x6480c5eb size=18814
maps/status_effects/worldnodes/node000_lr0_b334_s_cb_mesh_base.vmesh_c crc=0x9c763cb1 size=4504
maps/status_effects/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmesh_c crc=0x14b7a29 size=12892
maps/status_effects/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmesh_c crc=0x2e74b4fc size=22810
maps/status_effects/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmesh_c crc=0x6b5e241e size=15922
maps/status_effects/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmesh_c crc=0x866c66e4 size=15180
maps/status_effects/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmesh_c crc=0x14d42b9f size=22782
maps/status_effects/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmesh_c crc=0xd9e871c0 size=9142
maps/status_effects/worldnodes/node000_lr0_b321_s_cb_mesh_base.vmesh_c crc=0x12eb32b2 size=13000
maps/status_effects/worldnodes/node000_lr0_b320_s_cb_mesh_base.vmesh_c crc=0xb35d0e55 size=22042
maps/status_effects/worldnodes/node000_lr0_b319_s_cb_mesh_base.vmesh_c crc=0x37d5b1d0 size=16918
maps/status_effects/worldnodes/node000_lr0_b318_s_cb_mesh_base.vmesh_c crc=0x4097d421 size=16300
maps/status_effects/worldnodes/node000_lr0_b317_s_cb_mesh_base.vmesh_c crc=0xde157c43 size=24142
maps/status_effects/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c crc=0xc8d11ddb size=11518
maps/status_effects/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c crc=0x39ca3218 size=5572
maps/status_effects/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c crc=0xb5b4f8d7 size=20700
maps/status_effects/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c crc=0xab8353f0 size=22846
maps/status_effects/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c crc=0x48f562c9 size=21864
maps/status_effects/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c crc=0x154ca9d6 size=19398
maps/status_effects/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c crc=0x50488557 size=5692
maps/status_effects/worldnodes/node000_lr0_b302_s_cb_mesh_base.vmesh_c crc=0x6060d092 size=5524
maps/status_effects/worldnodes/node000_lr0_b301_s_cb_mesh_base.vmesh_c crc=0x550102a0 size=12100
maps/status_effects/worldnodes/node000_lr0_b300_s_cb_mesh_base.vmesh_c crc=0x18566ae9 size=11262
maps/status_effects/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmesh_c crc=0x433bc7cf size=6480
maps/status_effects/worldnodes/node000_lr0_b298_s_cb_mesh_base.vmesh_c crc=0x582664a7 size=2262
maps/status_effects/worldnodes/node000_lr0_b297_s_cb_mesh_base.vmesh_c crc=0xc7ad0f64 size=4002
