--- Files in package:
	vmdl_c: 158 files
	vmesh_c: 157 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_splitsville/entities/spawn_bridge_event_exit_2.vents_c crc=0xbe5ebc4a size=1402
maps/aghs2_encounters/a1_1_splitsville/entities/spawn_bridge_exit_1.vents_c crc=0x49346dfa size=1396
maps/aghs2_encounters/a1_1_splitsville/entities/spawn_bridge_entrance_0.vents_c crc=0xb722a9a2 size=1402
maps/aghs2_encounters/a1_1_splitsville/entities/default_ents.vents_c crc=0x71e8ba5b size=14370
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vwnod_c crc=0x6d1e9cec size=39323
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000.vgrass crc=0x8d3054d2 size=82156
maps/aghs2_encounters/a1_1_splitsville/entities/room_activate_6.vmdl_c crc=0x6877c256 size=1781
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x5af07c62 size=1893
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x1aec4197 size=1893
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmdl_c crc=0xb42bf4c5 size=1893
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xfbdeb6b3 size=1893
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xb066be78 size=1909
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x19765a8e size=1893
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x6d5aac39 size=1893
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xe621e4e9 size=1909
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0xe50f1579 size=1909
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xb2badca5 size=1909
maps/aghs2_encounters/a1_1_splitsville/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xd0387707 size=1909
