--- Files in package:
	vmdl_c: 138 files
	vmesh_c: 117 files
	vphys_c: 22 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_mining_traps.vmap_c crc=0x6301265 size=24880
maps/aghs2_encounters/a2_4_mining_traps.gnv crc=0xbbcec934 size=6432
maps/aghs2_encounters/a2_4_mining_traps.vhcg crc=0xf9aaa1c9 size=133160
maps/aghs2_encounters/a2_4_mining_traps.trm crc=0xae2ba0f4 size=245
maps/aghs2_encounters/a2_4_mining_traps/world.vrman_c crc=0xd0641c57 size=1002
maps/aghs2_encounters/a2_4_mining_traps/world_physics.vrman_c crc=0xf24b23f7 size=912
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000.vrman_c crc=0x916410b7 size=933
maps/aghs2_encounters/a2_4_mining_traps/world_physics.vphys_c crc=0xb176c022 size=590850
maps/aghs2_encounters/a2_4_mining_traps/entities/143_trigger_fire_trap_unified_143_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_4_mining_traps/entities/139_trigger_fire_trap_unified_139_3.vphys_c crc=0x5700e2fa size=2349
maps/aghs2_encounters/a2_4_mining_traps/entities/132_trigger_fire_trap_unified_132_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_4_mining_traps/entities/124_trigger_fire_trap_unified_124_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_4_mining_traps/entities/90_trigger_fire_trap_unified_90_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_1_46_11.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_3_46_8.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_2_46_6.vphys_c crc=0x6f7ad371 size=2325
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_4_46_2.vphys_c crc=0xec72e118 size=2325
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03a_trigger_117.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_mining_traps/entities/cycle_traps_trigger_16.vphys_c crc=0x1e17813d size=2271
maps/aghs2_encounters/a2_4_mining_traps/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05b_trigger_149.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_06_trigger_146.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05a_trigger_135.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_04b_trigger_127.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01_trigger_92.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03_trigger_115.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02_trigger_110.vphys_c crc=0xe1d5da2e size=2306
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02a_trigger_106.vphys_c crc=0x38cce7ca size=2330
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01a_trigger_96.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_4_mining_traps/fog_flow_map.vtex_c crc=0xb916c4ad size=53252
maps/aghs2_encounters/a2_4_mining_traps/water_flow_map.vtex_c crc=0xa0498796 size=53252
maps/aghs2_encounters/a2_4_mining_traps/fog_opacity_map.vtex_c crc=0x32b73c93 size=53252
maps/aghs2_encounters/a2_4_mining_traps/world.vwrld_c crc=0x437d2c67 size=1295
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_exit_3.vents_c crc=0xdbb933db size=1432
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x499ae463 size=1432
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x9a408e17 size=1441
maps/aghs2_encounters/a2_4_mining_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x51c17f7a size=1433
maps/aghs2_encounters/a2_4_mining_traps/entities/default_ents.vents_c crc=0x6d58c491 size=16800
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000.vwnod_c crc=0xca2067c8 size=36967
maps/aghs2_encounters/a2_4_mining_traps/entities/143_trigger_fire_trap_unified_143_3.vmdl_c crc=0xe4e62a15 size=1888
maps/aghs2_encounters/a2_4_mining_traps/entities/139_trigger_fire_trap_unified_139_3.vmdl_c crc=0xe74395ec size=1888
maps/aghs2_encounters/a2_4_mining_traps/entities/132_trigger_fire_trap_unified_132_3.vmdl_c crc=0xc708dcf6 size=1888
maps/aghs2_encounters/a2_4_mining_traps/entities/124_trigger_fire_trap_unified_124_3.vmdl_c crc=0x96b7e727 size=1888
maps/aghs2_encounters/a2_4_mining_traps/entities/90_trigger_fire_trap_unified_90_3.vmdl_c crc=0x6f3bfde1 size=1887
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_1_46_11.vmdl_c crc=0x8a44f4d6 size=1861
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_3_46_8.vmdl_c crc=0x9270c067 size=1844
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_2_46_6.vmdl_c crc=0x8a8c37fd size=1844
maps/aghs2_encounters/a2_4_mining_traps/entities/trigger_player_4_46_2.vmdl_c crc=0xb6145c20 size=1844
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03a_trigger_117.vmdl_c crc=0x7360fac7 size=1879
maps/aghs2_encounters/a2_4_mining_traps/entities/cycle_traps_trigger_16.vmdl_c crc=0xda482cb9 size=1842
maps/aghs2_encounters/a2_4_mining_traps/entities/room_activate_6.vmdl_c crc=0x271edf30 size=1838
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05b_trigger_149.vmdl_c crc=0xa2c9df4b size=1879
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_06_trigger_146.vmdl_c crc=0xfcbf464a size=1878
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_05a_trigger_135.vmdl_c crc=0x772cd980 size=1879
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_04b_trigger_127.vmdl_c crc=0xd78953a9 size=1879
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01_trigger_92.vmdl_c crc=0xd1bf5033 size=1861
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_03_trigger_115.vmdl_c crc=0xc3a41475 size=1878
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02_trigger_110.vmdl_c crc=0xf1511941 size=1862
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_02a_trigger_106.vmdl_c crc=0xb02ba93f size=1879
