--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/frostivus_tree/entities/default_ents.vents_c crc=0x80c4f9a5 size=8735
maps/backgrounds/frostivus_tree/worldnodes/node000.vwnod_c crc=0x66acbbd6 size=12293
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0xe0e4d7d9 size=3804
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b2_mesh_base.vmdl_c crc=0xead68aea size=3804
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b1_mesh_base.vmdl_c crc=0xf9afb52 size=3804
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0x10bdfc9e size=3804
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b3_mesh_base.vmesh_c crc=0x31232df3 size=5027
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b2_mesh_base.vmesh_c crc=0xc7f7810b size=8105
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b1_mesh_base.vmesh_c crc=0xb1c973e2 size=8102
maps/backgrounds/frostivus_tree/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0x3b0a9f0b size=13987
maps/backgrounds/frostivus_tree/fog_opacity_map.vtex_c crc=0x7c60b2d3 size=6436
maps/backgrounds/frostivus_tree/fog_flow_map.vtex_c crc=0x49499d8a size=6420
maps/backgrounds/frostivus_tree/water_flow_map.vtex_c crc=0xd0915d93 size=6420
maps/backgrounds/frostivus_tree/world.vwrld_c crc=0x808f2fea size=2584
maps/backgrounds/frostivus_tree/worldnodes/node000.vrman_c crc=0xd3d32802 size=525
maps/backgrounds/frostivus_tree/world.vrman_c crc=0x9fdfbc59 size=554
maps/backgrounds/frostivus_tree/world_visibility.vvis_c crc=0x1e1cdcd5 size=650
maps/backgrounds/frostivus_tree.vmap_c crc=0x4145c5f7 size=3888
