--- Files in package:
	vmdl_c: 8 files
	vmesh_c: 8 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b91_im1_cb1_mesh_base_nsh.vmdl_c crc=0x8d2abc2 size=1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b78_im1_cb1_mesh_base_nsh.vmdl_c crc=0x38c48c25 size=1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b73_im1_cb1_mesh_base_nsh.vmdl_c crc=0x79a8448e size=1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b68_im1_cb1_mesh_base_nsh.vmdl_c crc=0x551b24c5 size=1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b67_im1_cb1_mesh_base_nsh.vmdl_c crc=0x446db9e size=1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b63_im1_cb1_mesh_base_nsh.vmdl_c crc=0x1e775bf6 size=1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmdl_c crc=0xdbdeabf0 size=1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b20_im1_cb1_mesh_base_nsh.vmdl_c crc=0xa1b78e92 size=1770
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b91_im1_cb1_mesh_base_nsh.vmesh_c crc=0xbdcc835b size=1604
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b78_im1_cb1_mesh_base_nsh.vmesh_c crc=0xf9b11425 size=1578
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b73_im1_cb1_mesh_base_nsh.vmesh_c crc=0x5af7dd5f size=1644
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b68_im1_cb1_mesh_base_nsh.vmesh_c crc=0xda69fb9b size=1670
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b67_im1_cb1_mesh_base_nsh.vmesh_c crc=0xdb35736e size=1578
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b63_im1_cb1_mesh_base_nsh.vmesh_c crc=0x43e0537a size=1578
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_base_nsh.vmesh_c crc=0x58b086f1 size=1578
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000_lr0_b20_im1_cb1_mesh_base_nsh.vmesh_c crc=0x83277ba0 size=1578
maps/backgrounds/hero_showcase_ogre_magi_arcana/entities/default_ents.vents_c crc=0x2ec6efac size=4141
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000.vwnod_c crc=0x50f80f3 size=7751
maps/backgrounds/hero_showcase_ogre_magi_arcana.vmap_c crc=0x39931e90 size=5984
maps/backgrounds/hero_showcase_ogre_magi_arcana/worldnodes/node000.vrman_c crc=0x849aca8 size=573
maps/backgrounds/hero_showcase_ogre_magi_arcana/world.vrman_c crc=0xf5304d4d size=618
maps/backgrounds/hero_showcase_ogre_magi_arcana/world.vwrld_c crc=0x55a76dab size=1340
maps/backgrounds/hero_showcase_ogre_magi_arcana/world_visibility.vvis_c crc=0x886fc223 size=728
