--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/act2_intro_snowy/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xaaa32170 size=3916
maps/scenes/act2_intro_snowy/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x7ded8729 size=1583
maps/scenes/act2_intro_snowy/entities/default_ents.vents_c crc=0x10adbaf2 size=6950
maps/scenes/act2_intro_snowy/worldnodes/node000.vwnod_c crc=0x3bb6a81a size=5733
maps/scenes/act2_intro_snowy/world.vwrld_c crc=0xf6ae203d size=2492
maps/scenes/act2_intro_snowy/worldnodes/node000.vrman_c crc=0x17e59352 size=538
maps/scenes/act2_intro_snowy/world.vrman_c crc=0xa06ad0a6 size=532
maps/scenes/act2_intro_snowy/world_visibility.vvis_c crc=0x71ddbb6b size=650
maps/scenes/act2_intro_snowy.vmap_c crc=0x91fe2468 size=2272
