--- Files in package:
	vmdl_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_razor_arcana.vmap_c crc=0x18cfa52e size=3936
maps/backgrounds/hero_showcase_razor_arcana/world.vrman_c crc=0x5f3f2a6d size=882
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000.vrman_c crc=0xee1c89cb size=937
maps/backgrounds/hero_showcase_razor_arcana/world.vwrld_c crc=0xd2ab8631 size=1307
maps/backgrounds/hero_showcase_razor_arcana/entities/default_ents.vents_c crc=0x9516d202 size=13511
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000.vwnod_c crc=0xa8dd058d size=2392
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x5a5ce718 size=3437
maps/backgrounds/hero_showcase_razor_arcana/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x5a044e4e size=3437
maps/backgrounds/hero_showcase_razor_arcana/world_visibility.vvis_c crc=0x8ee58f30 size=928
