--- Files in package:
	vmdl_c: 46 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/dooms_soulforge.vmap_c crc=0x4ac60c31 size=10752
maps/aghs2_encounters/dooms_soulforge.gnv crc=0xcb527341 size=2336
maps/aghs2_encounters/dooms_soulforge.vhcg crc=0x43cac703 size=65312
maps/aghs2_encounters/dooms_soulforge.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/dooms_soulforge/world.vrman_c crc=0x5a9beedc size=996
maps/aghs2_encounters/dooms_soulforge/world_physics.vrman_c crc=0x8acc6db2 size=909
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vrman_c crc=0xe576947d size=915
maps/aghs2_encounters/dooms_soulforge/fog_opacity_map.vtex_c crc=0xcbb40ff3 size=20516
maps/aghs2_encounters/dooms_soulforge/fog_flow_map.vtex_c crc=0xd45c68ba size=20516
maps/aghs2_encounters/dooms_soulforge/water_flow_map.vtex_c crc=0x31a2cf34 size=20516
maps/aghs2_encounters/dooms_soulforge/world.vwrld_c crc=0xbac5c9dc size=1394
maps/aghs2_encounters/dooms_soulforge/entities/default_ents.vents_c crc=0xf6e914bb size=7251
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000.vwnod_c crc=0xa55da247 size=9672
maps/aghs2_encounters/dooms_soulforge/world_visibility.vvis_c crc=0x2974a8eb size=928
maps/aghs2_encounters/dooms_soulforge/world_physics.vmdl_c crc=0xfff48099 size=175417
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop9_lr0_agg12_10_temple_stairs001.vmdl_c crc=0x94f8b39f size=20197
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop8_lr0_agg11_10_candles001.vmdl_c crc=0x66c5d16e size=57471
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop7_lr0_agg10_2_bones_tintable_002.vmdl_c crc=0xeb0fe0b0 size=37764
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop6_lr0_agg9_10_tree_oak_leaves_08.vmdl_c crc=0xcd4b6f63 size=7430
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop5_lr0_agg8_4_neutral_creep_camp001.vmdl_c crc=0x2827dde5 size=97832
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop4_lr0_agg7_3_mushrooms_wild_00.vmdl_c crc=0x9d4844d5 size=11011
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop3_lr0_agg6_1_campfire_rocks001.vmdl_c crc=0x8bd6ba5b size=5668
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop2_lr0_agg5_1_props_generic_02.vmdl_c crc=0x7d32384 size=34978
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop1_lr0_agg4_1_log002.vmdl_c crc=0xe7516be9 size=12297
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_prop0_lr0_agg3_5_flowers_02.vmdl_c crc=0xad5aa859 size=5165
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg2_4_mod_radiant_path_destruction_000.vmdl_c crc=0x80e3fca6 size=68704
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg1_3_mod_dire_path_000.vmdl_c crc=0x8022a418 size=92722
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_world_lr0_agg0_1_dire_lava_no_nav.vmdl_c crc=0xef6e7e40 size=10401
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x143c66c2 size=15561
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc0ffe61 size=13417
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12d5af73 size=15193
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe99e2f13 size=15577
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1876b4c8 size=13577
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ce5999a size=13609
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10f30a8d size=13177
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc20b7e1 size=15145
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xfbd8e5ff size=14684
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xa20c46b6 size=26092
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x8a3d9528 size=17196
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x8c4c5d14 size=17452
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x23448f7a size=12988
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8eb60c58 size=23052
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x70da4c2c size=52028
