--- Files in package:
	vmdl_c: 47 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_crypt_gate.vmap_c crc=0x4c15de74 size=13712
maps/aghs2_encounters/a2_4_crypt_gate.gnv crc=0x89396129 size=6432
maps/aghs2_encounters/a2_4_crypt_gate.vhcg crc=0xae9a41fa size=161478
maps/aghs2_encounters/a2_4_crypt_gate.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_4_crypt_gate/world.vrman_c crc=0x544c9f53 size=996
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vrman_c crc=0xf501253a size=909
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vrman_c crc=0x1b32bb93 size=915
maps/aghs2_encounters/a2_4_crypt_gate/fog_opacity_map.vtex_c crc=0xc488ac48 size=53284
maps/aghs2_encounters/a2_4_crypt_gate/fog_flow_map.vtex_c crc=0x6ecb6ce0 size=53284
maps/aghs2_encounters/a2_4_crypt_gate/water_flow_map.vtex_c crc=0x399878f6 size=53284
maps/aghs2_encounters/a2_4_crypt_gate/world.vwrld_c crc=0x42b7a1b size=1399
maps/aghs2_encounters/a2_4_crypt_gate/entities/15_165#entitylumpname.vents_c crc=0xbfa855f size=2084
maps/aghs2_encounters/a2_4_crypt_gate/entities/14_165#entitylumpname.vents_c crc=0xb09f73c2 size=2078
maps/aghs2_encounters/a2_4_crypt_gate/entities/13_165#entitylumpname.vents_c crc=0xe9d2a83f size=2081
maps/aghs2_encounters/a2_4_crypt_gate/entities/7_165#entitylumpname.vents_c crc=0x621c8bb6 size=2081
maps/aghs2_encounters/a2_4_crypt_gate/entities/default_ents.vents_c crc=0xabc3a15c size=14121
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000.vwnod_c crc=0x84267e3 size=20118
maps/aghs2_encounters/a2_4_crypt_gate/world_visibility.vvis_c crc=0xfa564d46 size=928
maps/aghs2_encounters/a2_4_crypt_gate/world_physics.vmdl_c crc=0xb9d40613 size=125929
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop9_lr0_agg12_1_crypt_door_01.vmdl_c crc=0xcba47feb size=15726
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop8_lr0_agg11_51_crypt_tuskskeleton01.vmdl_c crc=0xce4e56af size=113508
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop7_lr0_agg10_10_temple_stairs001.vmdl_c crc=0x7018eadc size=5829
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop6_lr0_agg9_320_crypt_01.vmdl_c crc=0xf71a9027 size=60810
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop5_lr0_agg8_11_candles001.vmdl_c crc=0x5a58b9f size=57422
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop4_lr0_agg7_18_urn001.vmdl_c crc=0xf66364c5 size=34682
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop3_lr0_agg6_177_crypt_rock_medium_01.vmdl_c crc=0x85d4eec9 size=21270
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop2_lr0_agg5_3_neutral_creep_camp001.vmdl_c crc=0x51cd5c32 size=38136
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop1_lr0_agg4_10_jungle_temple_corner01.vmdl_c crc=0x5fd3afa8 size=7402
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_prop0_lr0_agg3_6_crypt_statue_01.vmdl_c crc=0xc31fa9df size=32127
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg2_9_crypt_floor_02.vmdl_c crc=0xb2a8d205 size=59131
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg1_4_crypt_floor_01.vmdl_c crc=0xb6e2213 size=54185
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_world_lr0_agg0_4_mod_radiant_path_destruction_000.vmdl_c crc=0xa7c751c9 size=18704
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd53a7ce size=8089
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a90a7e4 size=7449
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93dd985a size=6713
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x3f10c1e8 size=3948
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x7433c398 size=5020
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xb65e7094 size=3788
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x502b4a78 size=4892
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xb7bba639 size=14060
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xc1fc4857 size=6892
maps/aghs2_encounters/a2_4_crypt_gate/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xf3c254c6 size=9692
