--- Files in package:
	vmdl_c: 42 files
	vmesh_c: 41 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/retrofit_room.vmap_c crc=0x89f51041 size=10208
maps/aghs2_encounters/retrofit_room.gnv crc=0x9d06067e size=2336
maps/aghs2_encounters/retrofit_room.vhcg crc=0xb6acbfa2 size=38212
maps/aghs2_encounters/retrofit_room.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/retrofit_room/world.vrman_c crc=0x65c3e0bd size=990
maps/aghs2_encounters/retrofit_room/world_physics.vrman_c crc=0x3447461e size=908
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vrman_c crc=0xfd177a71 size=913
maps/aghs2_encounters/retrofit_room/world_physics.vphys_c crc=0x62fbb045 size=197502
maps/aghs2_encounters/retrofit_room/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/retrofit_room/fog_flow_map.vtex_c crc=0xac57bb3f size=20468
maps/aghs2_encounters/retrofit_room/water_flow_map.vtex_c crc=0x260ec077 size=20484
maps/aghs2_encounters/retrofit_room/fog_opacity_map.vtex_c crc=0x760bc133 size=20484
maps/aghs2_encounters/retrofit_room/world.vwrld_c crc=0x9ff4f5e5 size=1280
maps/aghs2_encounters/retrofit_room/entities/default_ents.vents_c crc=0x7ce9dbf5 size=4686
maps/aghs2_encounters/retrofit_room/worldnodes/node000.vwnod_c crc=0x4d9d0464 size=12797
maps/aghs2_encounters/retrofit_room/entities/room_activate_5.vmdl_c crc=0x5d5d6ed size=1834
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x55230f42 size=1962
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x91050cd1 size=1962
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x56a1d67d size=1962
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xc08dbf4e size=1962
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x88039e33 size=1962
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xf680b2cc size=1962
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xf559d407 size=1962
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x62be1501 size=1962
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x55423517 size=1962
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xb3b09b8f size=1962
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xacf946d6 size=1945
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xe67ec062 size=1945
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x2af977c size=1945
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xa43a675c size=1945
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x440ff09f size=1945
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x475bffbc size=1945
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xa92b92f1 size=1945
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5654f5b size=2013
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x777dd7d size=2013
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9debdc0c size=2013
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd15866 size=2013
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaeb566ce size=2013
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18786efe size=2013
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2bdd4c9 size=2013
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8184d656 size=2013
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa900723 size=2013
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1013e1 size=2013
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcaa397d8 size=2012
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18e39170 size=2012
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6192657f size=2012
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2756458 size=2012
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x700b9875 size=2012
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1135eff size=2012
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a3a4789 size=2012
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c25_s_cb_mesh_overlay0.vmdl_c crc=0x23ca2bd1 size=1966
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c24_s_cb_mesh_overlay0.vmdl_c crc=0x4bb1c04e size=1966
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0x788ef2cc size=1966
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0xf02f6584 size=1966
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmdl_c crc=0x98670791 size=1966
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmdl_c crc=0x1a48ae6b size=1966
maps/aghs2_encounters/retrofit_room/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmdl_c crc=0xea987f94 size=1966
