--- Files in package:
	vmdl_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_razor_arcana_alt/entities/default_ents.vents_c crc=0x58c46e37 size=6179
maps/backgrounds/hero_showcase_razor_arcana_alt/worldnodes/node000.vwnod_c crc=0x396143f8 size=2412
maps/backgrounds/hero_showcase_razor_arcana_alt/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x222d3c1e size=3441
maps/backgrounds/hero_showcase_razor_arcana_alt/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xe054e0f0 size=3441
maps/backgrounds/hero_showcase_razor_arcana_alt/world_visibility.vvis_c crc=0xcefe9a30 size=928
maps/backgrounds/hero_showcase_razor_arcana_alt/world.vwrld_c crc=0x86bcbc8a size=1311
maps/backgrounds/hero_showcase_razor_arcana_alt/worldnodes/node000.vrman_c crc=0xacdec901 size=941
maps/backgrounds/hero_showcase_razor_arcana_alt/world.vrman_c crc=0x51a3baf3 size=890
maps/backgrounds/hero_showcase_razor_arcana_alt.vmap_c crc=0xcf97ac17 size=3968
