--- Files in package:
	vmdl_c: 275 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/initiation_teamfight.vmap_c crc=0xcd2dc1a5 size=39760
maps/initiation_teamfight.gnv crc=0xa26f4e39 size=9968
maps/initiation_teamfight.vhcg crc=0x5989402f size=128053
maps/initiation_teamfight.trm crc=0xa2749d99 size=1325
maps/initiation_teamfight/world.vrman_c crc=0xa839b225 size=928
maps/initiation_teamfight/world_physics.vrman_c crc=0xf58ba14 size=881
maps/initiation_teamfight/worldnodes/node000.vrman_c crc=0x9cc7e947 size=903
maps/initiation_teamfight/fog_opacity_map.vtex_c crc=0xcfbea70d size=133108
maps/initiation_teamfight/fog_flow_map.vtex_c crc=0xb6ef9c92 size=133108
maps/initiation_teamfight/water_flow_map.vtex_c crc=0x427729 size=133108
maps/initiation_teamfight/world.vwrld_c crc=0x43fb34dd size=1260
maps/initiation_teamfight/entities/default_ents.vents_c crc=0x80aeb70e size=17328
maps/initiation_teamfight/worldnodes/node000.vwnod_c crc=0x8e266979 size=53613
maps/initiation_teamfight/worldnodes/node000.vgrass crc=0x88be8d06 size=316076
maps/initiation_teamfight/world_visibility.vvis_c crc=0x25ffbb4e size=928
maps/initiation_teamfight/world_physics.vmdl_c crc=0x7d5d7de8 size=290012
maps/initiation_teamfight/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmdl_c crc=0x1c58a7a3 size=5323
maps/initiation_teamfight/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0x5da5c99b size=9563
maps/initiation_teamfight/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0xa6587a7a size=10619
maps/initiation_teamfight/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c crc=0xfb98bdb9 size=8555
maps/initiation_teamfight/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0x15ba0c9b size=7979
maps/initiation_teamfight/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmdl_c crc=0x8f4c2e5a size=6235
maps/initiation_teamfight/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0x54a3f607 size=9323
maps/initiation_teamfight/worldnodes/node000_lr0_c229_s_cb_mesh_base.vmdl_c crc=0xd948908c size=9147
maps/initiation_teamfight/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0xcdf85d3f size=8539
maps/initiation_teamfight/worldnodes/node000_lr0_c227_s_cb_mesh_base.vmdl_c crc=0x7bd75f61 size=6651
maps/initiation_teamfight/worldnodes/node000_lr0_c226_s_cb_mesh_base.vmdl_c crc=0x6da4f543 size=4779
maps/initiation_teamfight/worldnodes/node000_lr0_c225_s_cb_mesh_base.vmdl_c crc=0x1802c1d0 size=12459
maps/initiation_teamfight/worldnodes/node000_lr0_c224_s_cb_mesh_base.vmdl_c crc=0xaef4c551 size=7275
maps/initiation_teamfight/worldnodes/node000_lr0_c223_s_cb_mesh_base.vmdl_c crc=0xd8488662 size=9403
maps/initiation_teamfight/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c crc=0x40440310 size=10299
maps/initiation_teamfight/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0x29f7e333 size=7243
maps/initiation_teamfight/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c crc=0x158c59e5 size=8251
maps/initiation_teamfight/worldnodes/node000_lr0_c219_s_cb_mesh_base.vmdl_c crc=0xecb63fae size=13723
maps/initiation_teamfight/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c crc=0xebb80f7a size=12555
maps/initiation_teamfight/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmdl_c crc=0x85d80e9f size=14427
maps/initiation_teamfight/worldnodes/node000_lr0_c216_s_cb_mesh_base.vmdl_c crc=0x98b3f71d size=9291
maps/initiation_teamfight/worldnodes/node000_lr0_c215_s_cb_mesh_base.vmdl_c crc=0x67e0f4b7 size=4555
maps/initiation_teamfight/worldnodes/node000_lr0_c214_s_cb_mesh_base.vmdl_c crc=0x6910940d size=9675
maps/initiation_teamfight/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmdl_c crc=0x3f2bb09e size=9723
maps/initiation_teamfight/worldnodes/node000_lr0_c212_s_cb_mesh_base.vmdl_c crc=0xbde71a78 size=15643
maps/initiation_teamfight/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmdl_c crc=0x3af9930a size=15435
maps/initiation_teamfight/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c crc=0x76e25431 size=12459
maps/initiation_teamfight/worldnodes/node000_lr0_c209_s_cb_mesh_base.vmdl_c crc=0x9051acdc size=5659
maps/initiation_teamfight/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c crc=0xda17fc01 size=13979
maps/initiation_teamfight/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c crc=0xb8a6367b size=11659
maps/initiation_teamfight/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0x9a656d5c size=8475
maps/initiation_teamfight/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0xce89f221 size=13067
maps/initiation_teamfight/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c crc=0xa4d59d17 size=9483
maps/initiation_teamfight/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0x54090695 size=4027
maps/initiation_teamfight/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c crc=0x82967c83 size=9275
maps/initiation_teamfight/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmdl_c crc=0x18fa1d0 size=15131
maps/initiation_teamfight/worldnodes/node000_lr0_c199_s_cb_mesh_base.vmdl_c crc=0x8b8a9946 size=8555
maps/initiation_teamfight/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmdl_c crc=0x65d7e0ee size=3963
maps/initiation_teamfight/worldnodes/node000_lr0_c188_s_cb_mesh_base.vmdl_c crc=0xaeabce2e size=5195
maps/initiation_teamfight/worldnodes/node000_lr0_c187_s_cb_mesh_base.vmdl_c crc=0x674e07b1 size=6875
maps/initiation_teamfight/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmdl_c crc=0x9bd3431f size=7227
maps/initiation_teamfight/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c crc=0x5ffe4d03 size=12875
maps/initiation_teamfight/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c crc=0x9504c92 size=12091
maps/initiation_teamfight/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmdl_c crc=0x49ab9b9f size=5083
maps/initiation_teamfight/worldnodes/node000_lr0_c181_s_cb_mesh_base.vmdl_c crc=0xae5c0e53 size=7003
maps/initiation_teamfight/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c crc=0xbc6fcf96 size=12139
maps/initiation_teamfight/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c crc=0x6373d565 size=11275
maps/initiation_teamfight/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c crc=0x20430dac size=8859
maps/initiation_teamfight/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmdl_c crc=0x58a46914 size=4235
maps/initiation_teamfight/worldnodes/node000_lr0_c174_s_cb_mesh_base.vmdl_c crc=0x65c6bba9 size=8187
maps/initiation_teamfight/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c crc=0x802e6103 size=8331
maps/initiation_teamfight/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0xeffa9919 size=9899
maps/initiation_teamfight/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x39b0328b size=13131
maps/initiation_teamfight/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x7c3570b9 size=4955
maps/initiation_teamfight/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmdl_c crc=0x3a7c2abc size=10107
maps/initiation_teamfight/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xf228218a size=11099
maps/initiation_teamfight/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xab2cfa50 size=10107
maps/initiation_teamfight/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x8a1d8de2 size=4379
maps/initiation_teamfight/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0xbb7cb946 size=4523
maps/initiation_teamfight/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x4f200eda size=3851
maps/initiation_teamfight/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0xed5e6324 size=3835
maps/initiation_teamfight/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0xcefd1633 size=6443
maps/initiation_teamfight/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x952d1391 size=6363
maps/initiation_teamfight/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmdl_c crc=0x5deb89d size=7291
maps/initiation_teamfight/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0x1a66f0f5 size=5451
maps/initiation_teamfight/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x7aa9d500 size=3979
maps/initiation_teamfight/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0x59f5a1bd size=4427
maps/initiation_teamfight/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x6c954280 size=4587
maps/initiation_teamfight/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0xb1085bb3 size=4619
maps/initiation_teamfight/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0xeaf71a5c size=5387
maps/initiation_teamfight/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c crc=0x652eb328 size=5819
maps/initiation_teamfight/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xa1bc7cf3 size=5771
maps/initiation_teamfight/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0xafb0d4a3 size=4971
maps/initiation_teamfight/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x34d84ffc size=4539
maps/initiation_teamfight/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0x1ecb853e size=6187
maps/initiation_teamfight/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0x192a79fa size=5675
maps/initiation_teamfight/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x966c0380 size=3931
maps/initiation_teamfight/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0x56eb452b size=5675
maps/initiation_teamfight/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x90b6df05 size=5179
maps/initiation_teamfight/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c crc=0xb5d8771c size=6187
maps/initiation_teamfight/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0xfdae478e size=3979
maps/initiation_teamfight/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0x60cb7438 size=4490
maps/initiation_teamfight/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x7a2a2868 size=4554
maps/initiation_teamfight/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0x50ac1c16 size=4922
maps/initiation_teamfight/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0x827820d4 size=5450
maps/initiation_teamfight/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xadcefec3 size=5482
maps/initiation_teamfight/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x29304e26 size=4746
maps/initiation_teamfight/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x655b3bb4 size=4330
maps/initiation_teamfight/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x60b1f4c size=6010
maps/initiation_teamfight/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x19477815 size=5594
