--- Files in package:
	vmdl_c: 28 files
	vmesh_c: 27 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/warlock_arcane_archives.vmap_c crc=0xc8a88288 size=9280
maps/aghs2_encounters/warlock_arcane_archives.gnv crc=0x1a6e34a2 size=2336
maps/aghs2_encounters/warlock_arcane_archives.vhcg crc=0x7e6e6b4c size=46184
maps/aghs2_encounters/warlock_arcane_archives.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/warlock_arcane_archives/world.vrman_c crc=0x5fb67e66 size=1036
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vrman_c crc=0x908aa066 size=950
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vrman_c crc=0xdeb1a44d size=955
maps/aghs2_encounters/warlock_arcane_archives/world_physics.vphys_c crc=0xb1dcba08 size=139402
maps/aghs2_encounters/warlock_arcane_archives/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/warlock_arcane_archives/fog_flow_map.vtex_c crc=0xeb3cfa3b size=20484
maps/aghs2_encounters/warlock_arcane_archives/water_flow_map.vtex_c crc=0xe9bd21d4 size=20484
maps/aghs2_encounters/warlock_arcane_archives/fog_opacity_map.vtex_c crc=0xbfea96a5 size=20484
maps/aghs2_encounters/warlock_arcane_archives/world.vwrld_c crc=0x9a909cbc size=1296
maps/aghs2_encounters/warlock_arcane_archives/entities/default_ents.vents_c crc=0x2cdf7a41 size=4098
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000.vwnod_c crc=0x5e55903 size=16213
maps/aghs2_encounters/warlock_arcane_archives/entities/room_activate_5.vmdl_c crc=0x51eff5b5 size=1844
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x6e685165 size=1971
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x4ad69cb0 size=1971
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xaad084a7 size=1971
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xde0f2955 size=1971
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x5f59c4e6 size=1971
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x1a1f3f51 size=1971
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x6a93d4e6 size=1971
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x6aaf8929 size=1971
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x208ea34a size=1971
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe46afd9d size=2038
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefc0cde1 size=2038
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf80f30c0 size=2038
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a9c7cf8 size=2038
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13546a91 size=2038
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46abd9a4 size=2038
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f789307 size=2038
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b2097e5 size=2038
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x961f8d2f size=2038
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8_s_cb_mesh_overlay0.vmdl_c crc=0x51e9ead3 size=1991
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7_s_cb_mesh_overlay0.vmdl_c crc=0x7c4347cd size=1991
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmdl_c crc=0x2da89e68 size=1991
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5_s_cb_mesh_overlay0.vmdl_c crc=0xf7f434e3 size=1991
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4_s_cb_mesh_overlay0.vmdl_c crc=0x10cbf76e size=1991
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_overlay0.vmdl_c crc=0x1b21009a size=1991
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmdl_c crc=0x92512a35 size=1991
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0xc17a94ae size=1991
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x14ef11f6 size=1991
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0x8d4b198 size=26096
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmesh_c crc=0x16ac45e1 size=69530
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0x80c6f019 size=46688
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x413af92a size=18328
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xddd2d99c size=88208
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xfb73e20b size=44684
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0xc46743a2 size=26960
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xbeb002b8 size=19040
maps/aghs2_encounters/warlock_arcane_archives/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xd07c36a0 size=26024
