--- Files in package:
	vmdl_c: 134 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_jungle_trek.vmap_c crc=0x9764c274 size=24688
maps/aghs2_encounters/a1_2_jungle_trek.gnv crc=0x88c58927 size=6432
maps/aghs2_encounters/a1_2_jungle_trek.vhcg crc=0x5961ac63 size=86756
maps/aghs2_encounters/a1_2_jungle_trek.trm crc=0xa6dde306 size=113
maps/aghs2_encounters/a1_2_jungle_trek/world.vrman_c crc=0xced13402 size=999
maps/aghs2_encounters/a1_2_jungle_trek/world_physics.vrman_c crc=0x84e0264c size=910
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vrman_c crc=0xb5683081 size=916
maps/aghs2_encounters/a1_2_jungle_trek/fog_opacity_map.vtex_c crc=0xc5f96aa5 size=53268
maps/aghs2_encounters/a1_2_jungle_trek/fog_flow_map.vtex_c crc=0x1f9aadfd size=53268
maps/aghs2_encounters/a1_2_jungle_trek/water_flow_map.vtex_c crc=0xacd852cd size=53268
maps/aghs2_encounters/a1_2_jungle_trek/world.vwrld_c crc=0x1cea3df4 size=1301
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_exit_3.vents_c crc=0x2bb5536a size=1971
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_event_exit_2.vents_c crc=0xee1bc9a size=1973
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb330e40e size=1975
maps/aghs2_encounters/a1_2_jungle_trek/entities/spawn_bridge_entrance_0.vents_c crc=0x47a70b90 size=1974
maps/aghs2_encounters/a1_2_jungle_trek/entities/default_ents.vents_c crc=0xa3b9d113 size=18552
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vwnod_c crc=0xa8cdabad size=43288
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000.vgrass crc=0x61d552f4 size=410676
maps/aghs2_encounters/a1_2_jungle_trek/world_visibility.vvis_c crc=0xd53a9093 size=928
maps/aghs2_encounters/a1_2_jungle_trek/world_physics.vmdl_c crc=0xf1846670 size=193306
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop12_lr0_agg14_108_jungle_temple_endpiece.vmdl_c crc=0x1484a07b size=8089
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop11_lr0_agg13_300_jungle_temple_rubble.vmdl_c crc=0xc931a195 size=65559
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop10_lr0_agg12_174_jungle_temple_wall01.vmdl_c crc=0xba7a97b6 size=172407
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop9_lr0_agg11_234_jungle_temple_corner01.vmdl_c crc=0xc85936f9 size=43736
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop8_lr0_agg10_54_jungle_temple_statue_01.vmdl_c crc=0xa06fe5be size=8712
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop7_lr0_agg9_31_tree_roots_01.vmdl_c crc=0x6ac003c0 size=35522
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop6_lr0_agg8_168_candles003.vmdl_c crc=0xfe4c6479 size=20416
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop5_lr0_agg7_3_bush_dire_summer_01.vmdl_c crc=0xf1df2545 size=7239
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop4_lr0_agg6_31_log_end_01.vmdl_c crc=0xcb5a2c43 size=4175
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop3_lr0_agg5_4_neutral_creep_camp001.vmdl_c crc=0x7ee371f6 size=74905
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop2_lr0_agg4_1_campfire_rocks001.vmdl_c crc=0x8ddc7227 size=20661
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop1_lr0_agg3_291_plants_jungle_001.vmdl_c crc=0x28721e8f size=20819
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_prop0_lr0_agg2_78_jungle_temple_upperwall01.vmdl_c crc=0x7aa3345b size=19177
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0x55200c72 size=43090
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_world_lr0_agg0_13_radiant_jungle_01.vmdl_c crc=0x35e29d02 size=214544
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x97aa8072 size=3704
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x4b7bd6bb size=3528
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0xc2fdd2de size=3656
