--- Files in package:
	vmdl_c: 72 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_swamp_of_sadness.vmap_c crc=0x631dd0fc size=19504
maps/aghs2_encounters/a1_4_swamp_of_sadness.gnv crc=0x6e89fa0e size=6432
maps/aghs2_encounters/a1_4_swamp_of_sadness.vhcg crc=0x183891a6 size=175371
maps/aghs2_encounters/a1_4_swamp_of_sadness.trm crc=0xd1603f2e size=1637
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vrman_c crc=0x9113eff0 size=1030
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vrman_c crc=0x6d567690 size=915
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vrman_c crc=0x1c76f56a size=953
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_opacity_map.vtex_c crc=0x905dccf0 size=53284
maps/aghs2_encounters/a1_4_swamp_of_sadness/fog_flow_map.vtex_c crc=0x74b30476 size=53284
maps/aghs2_encounters/a1_4_swamp_of_sadness/water_flow_map.vtex_c crc=0xcdc0449a size=53284
maps/aghs2_encounters/a1_4_swamp_of_sadness/world.vwrld_c crc=0x6fd03f15 size=1427
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/15_165#entitylumpname.vents_c crc=0xee1e96fa size=2057
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/14_165#entitylumpname.vents_c crc=0x84079a31 size=2057
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/13_165#entitylumpname.vents_c crc=0x689e009f size=2055
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/7_165#entitylumpname.vents_c crc=0x6974e367 size=2060
maps/aghs2_encounters/a1_4_swamp_of_sadness/entities/default_ents.vents_c crc=0x944ad1d5 size=19307
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000.vwnod_c crc=0xc7cb5b73 size=28914
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_visibility.vvis_c crc=0xaf58bd91 size=928
maps/aghs2_encounters/a1_4_swamp_of_sadness/world_physics.vmdl_c crc=0x2fda5536 size=259247
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop16_lr0_agg21_17_plants_jungle_001.vmdl_c crc=0x3f8dcbdb size=10349
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop15_lr0_agg20_140_tree_oak_leaves_08.vmdl_c crc=0xf2a9d7e9 size=7455
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop14_lr0_agg19_74_flowers_02.vmdl_c crc=0x69930502 size=5174
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop13_lr0_agg18_4_jungle_temple_rubble.vmdl_c crc=0xb214600b size=14751
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop12_lr0_agg17_1_tree_gnarly001.vmdl_c crc=0x6d64f671 size=34457
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop11_lr0_agg16_149_river_rocks001.vmdl_c crc=0xae4f6967 size=22665
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop10_lr0_agg15_7_neutral_creep_camp001.vmdl_c crc=0x3305ed7e size=148096
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop9_lr0_agg14_7_bones_tintable_002.vmdl_c crc=0xab43c005 size=42490
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop8_lr0_agg13_5_mushrooms_wild_00.vmdl_c crc=0xe0a3e7ac size=10891
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop7_lr0_agg12_12_urn002.vmdl_c crc=0x58ab67be size=22577
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop6_lr0_agg11_1_props_generic_02.vmdl_c crc=0xeff8b0b size=35401
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop5_lr0_agg10_81_campfire_rocks001.vmdl_c crc=0xdf3330e3 size=20780
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop4_lr0_agg9_17_temple_stairs001.vmdl_c crc=0xa1dd53bc size=132074
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop3_lr0_agg8_3_ground_rock001.vmdl_c crc=0xd6621773 size=16167
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop2_lr0_agg7_13_bush_dire_summer_02.vmdl_c crc=0x2bc7a77a size=7453
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop1_lr0_agg6_1_candles001.vmdl_c crc=0xec50e307 size=13475
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_prop0_lr0_agg5_2_urn002b.vmdl_c crc=0xa23b4709 size=20736
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg4_3_grass_clump_00a_brown.vmdl_c crc=0xba7dcddd size=10460
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg3_5_mod_radiant_path_destruction_000.vmdl_c crc=0x97a9ff02 size=83606
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg2_5_mod_dire_riverbed_path_000.vmdl_c crc=0xda2ac98a size=98767
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg1_9_mod_dire_path_000.vmdl_c crc=0x3a513344 size=110984
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_world_lr0_agg0_12_mod_dire_000.vmdl_c crc=0xd80018e7 size=175044
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbnomerge9.vmdl_c crc=0x7386a277 size=3674
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbnomerge8.vmdl_c crc=0x7c58306a size=4874
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0x256fe7e0 size=4650
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0xd6532b3b size=4394
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x1b151a63 size=4026
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x3d3ef43c size=3626
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x4c190be8 size=4666
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x8ce70f9b size=3882
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x760e848 size=4074
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x7d2853fa size=4474
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x73e55425 size=18414
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x555b4451 size=14845
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x115b8e5 size=29181
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb738ae1d size=31309
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x36ef2c13 size=26541
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7e6f6c00 size=15517
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x537a683d size=11213
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa6ce8aed size=33037
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9fb2a144 size=15821
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x677fdc13 size=20061
maps/aghs2_encounters/a1_4_swamp_of_sadness/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5de8de48 size=29261
