--- Files in package:
	vmdl_c: 21 files
	vmesh_c: 15 files
	vphys_c: 7 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/mines_trio/entities/default_ents.vents_c crc=0xa7d30aa0 size=33602
maps/mines_trio.vmap_c crc=0x70505f9f size=7504
maps/mines_trio.gnv crc=0x2e58d1dc size=65568
maps/mines_trio.vhcg crc=0x98c0e725 size=388448
maps/mines_trio.trm crc=0x2add37a4 size=3557
maps/mines_trio/world_visibility.vvis_c crc=0xf4b4c1bf size=1040
maps/mines_trio/world.vrman_c crc=0xdcaa81aa size=850
maps/mines_trio/world_physics.vrman_c crc=0xaaf44b0f size=608
maps/mines_trio/worldnodes/node000.vrman_c crc=0x60f38dc4 size=613
maps/mines_trio/world.vwrld_c crc=0x2c8b2de9 size=2008
maps/mines_trio/entities/unnamed_738_168.vphys_c crc=0xfb736a90 size=3901
maps/mines_trio/entities/unnamed_740_174.vphys_c crc=0x21fb480b size=3237
maps/mines_trio/entities/unnamed_740_168.vphys_c crc=0x96628fa4 size=3940
maps/mines_trio/entities/unnamed_739_174.vphys_c crc=0xf3a0d633 size=3219
maps/mines_trio/entities/unnamed_739_168.vphys_c crc=0xfb736a90 size=3901
maps/mines_trio/entities/unnamed_738_174.vphys_c crc=0xb2e9e63 size=3238
maps/mines_trio/world_physics.vphys_c crc=0x98fe5117 size=7069844
maps/mines_trio/entities/unnamed_738_168.vmdl_c crc=0x8a4fa92c size=1727
maps/mines_trio/entities/unnamed_740_174.vmdl_c crc=0xb651bdce size=1727
maps/mines_trio/entities/unnamed_740_168.vmdl_c crc=0x1023fbbf size=1727
maps/mines_trio/entities/unnamed_739_174.vmdl_c crc=0x16a2233c size=1727
maps/mines_trio/entities/unnamed_739_168.vmdl_c crc=0xb1ec1555 size=1727
maps/mines_trio/entities/unnamed_738_174.vmdl_c crc=0x1576104e size=1727
maps/mines_trio/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x7d05ae94 size=3740
maps/mines_trio/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xe5ae41db size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_overlay3.vmdl_c crc=0x88ff3daa size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xde55ffa5 size=3852
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x87da44fe size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xb26835ff size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x1a8e16c6 size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0xff092fd4 size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0x447a2f3 size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0xc451e4cd size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0xd46a6926 size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c crc=0x4a19ae72 size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c crc=0x8c9ea19f size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c crc=0xb1d4cdf2 size=3772
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c crc=0xe115cd5e size=3788
maps/mines_trio/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x2889ae85 size=6652128
maps/mines_trio/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x3e4fa5b9 size=649561
maps/mines_trio/worldnodes/node000_layer0_mesh_overlay3.vmesh_c crc=0x19c2d94b size=11848
maps/mines_trio/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0x441511e2 size=1024178
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x2b9b7b66 size=2536
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x82f30d03 size=2534
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x51fbd350 size=2536
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x7d32e49d size=2537
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x31d7abc size=2535
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0xcb1fe89c size=2538
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0xddb1339b size=2534
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c crc=0xb56e5d14 size=2537
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c crc=0xa16ffc43 size=2536
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c crc=0xf780a0f1 size=2536
maps/mines_trio/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c crc=0x9cd0617e size=2537
maps/mines_trio/worldnodes/node000.vwnod_c crc=0x278f537b size=162749
