--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/campaign_winter2016_header/entities/default_ents.vents_c crc=0xec8ed08e size=3451
maps/scenes/campaign_winter2016_header.vmap_c crc=0xb0744bfc size=1056
maps/scenes/campaign_winter2016_header/world.vrman_c crc=0x21fa4036 size=608
maps/scenes/campaign_winter2016_header/world_visibility.vvis_c crc=0x5832a1b size=1040
maps/scenes/campaign_winter2016_header/world.vwrld_c crc=0xadaaa57d size=1928
