--- Files in package:
	vmdl_c: 90 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_earthshaker.vmap_c crc=0xd350fa7f size=19680
maps/aghs2_encounters/a1_5_earthshaker.gnv crc=0xa8506acc size=9248
maps/aghs2_encounters/a1_5_earthshaker.vhcg crc=0x142adb9f size=168230
maps/aghs2_encounters/a1_5_earthshaker.trm crc=0xbce2f7b6 size=77
maps/aghs2_encounters/a1_5_earthshaker/world.vrman_c crc=0x624489c2 size=999
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vrman_c crc=0x6a0ff2d2 size=910
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vrman_c crc=0xa23704c9 size=916
maps/aghs2_encounters/a1_5_earthshaker/fog_opacity_map.vtex_c crc=0x4174d04b size=75812
maps/aghs2_encounters/a1_5_earthshaker/fog_flow_map.vtex_c crc=0x6084ce51 size=75812
maps/aghs2_encounters/a1_5_earthshaker/water_flow_map.vtex_c crc=0xd1468055 size=75812
maps/aghs2_encounters/a1_5_earthshaker/world.vwrld_c crc=0xc2a83dd size=1417
maps/aghs2_encounters/a1_5_earthshaker/entities/14_165#entitylumpname.vents_c crc=0x5325ed3f size=2063
maps/aghs2_encounters/a1_5_earthshaker/entities/11_165#entitylumpname.vents_c crc=0x763697db size=2068
maps/aghs2_encounters/a1_5_earthshaker/entities/10_165#entitylumpname.vents_c crc=0xa5d127b3 size=2063
maps/aghs2_encounters/a1_5_earthshaker/entities/default_ents.vents_c crc=0xe6e7cd46 size=18474
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vwnod_c crc=0x985ff804 size=42689
maps/aghs2_encounters/a1_5_earthshaker/world_visibility.vvis_c crc=0xdd360ff2 size=928
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vmdl_c crc=0xf680bba4 size=253738
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop18_lr0_agg22_17_nest02.vmdl_c crc=0x736bccde size=5789
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop17_lr0_agg21_13_neutral_creep_camp001.vmdl_c crc=0x55c5121b size=64956
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop16_lr0_agg20_404_campfire_rocks001.vmdl_c crc=0x26f0c1c9 size=46521
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop15_lr0_agg19_1_m2_fence_01_color.vmdl_c crc=0xed49ae5a size=15590
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop14_lr0_agg18_165_bush_tintable_01.vmdl_c crc=0x5a094009 size=7431
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop13_lr0_agg17_28_mushrooms_wild_00.vmdl_c crc=0x8d50e6b5 size=10888
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop12_lr0_agg16_12_urn002.vmdl_c crc=0xdb97c3d0 size=22573
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop11_lr0_agg15_1_temple_column001b.vmdl_c crc=0xe86a7bc2 size=35031
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop10_lr0_agg14_9_river_rocks001.vmdl_c crc=0xe6a182be size=22658
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop9_lr0_agg13_3_riveredge_rock001a.vmdl_c crc=0xf15e4ad2 size=23845
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop8_lr0_agg12_51_chipped_rocks001.vmdl_c crc=0xfc6ed0c7 size=9366
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop7_lr0_agg11_27_desert_thorns01.vmdl_c crc=0xfb9d65b size=4197
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop6_lr0_agg10_9_crypt_rock_large_01.vmdl_c crc=0x92269326 size=16040
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop5_lr0_agg9_9_bones_tintable_002.vmdl_c crc=0x9482c8c size=70484
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop4_lr0_agg8_95_flowers_02.vmdl_c crc=0xf2849ac3 size=5167
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop3_lr0_agg7_131_temple_stairs001.vmdl_c crc=0x3bef6b61 size=79030
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop2_lr0_agg6_3_statue001.vmdl_c crc=0xbf04cfdf size=49469
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop1_lr0_agg5_4_cliff_wall002.vmdl_c crc=0x6fbf84c2 size=11185
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop0_lr0_agg4_1_m2_fence_02_color.vmdl_c crc=0x59abbd89 size=23236
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg3_10_mod_radiant_path_destruction_000.vmdl_c crc=0xd48dc416 size=86386
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg2_2_dire_desert_riverbed_path_000.vmdl_c crc=0x350e83a8 size=5709
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg1_8_dire_desert_path_000.vmdl_c crc=0x83f3c7c2 size=188502
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg0_5_dire_desert_000.vmdl_c crc=0xbf4c4c07 size=117793
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x81e84aa9 size=3781
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd74059a9 size=14681
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x401a7cfe size=16521
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8875b4ba size=12329
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xab44721d size=18729
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe72ce6b6 size=12841
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5bfcc6d size=15688
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x95de5108 size=11608
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xeab79074 size=14584
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8f5765ca size=18264
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x41e4eaf2 size=13464
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc3d930bf size=9432
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3318896d size=12424
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6f47a593 size=16648
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x45a43dc7 size=17768
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8a40f2eb size=16184
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0x23b79dc7 size=3704
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0xdae9fbf3 size=6856
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x6d792fb4 size=11256
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0xdad5130c size=11880
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0x5095d1a2 size=27560
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0xf543b819 size=23752
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x27e18ac4 size=25176
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x1709927b size=6584
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x67178626 size=75688
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0x63205617 size=88600
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x5137a83f size=29368
