--- Files in package:
	vmdl_c: 103 files
	vmesh_c: 102 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_mushroom_mines.vmap_c crc=0xce855704 size=20320
maps/aghs2_encounters/a2_1_mushroom_mines.gnv crc=0x3bb21ba0 size=6432
maps/aghs2_encounters/a2_1_mushroom_mines.vhcg crc=0xa1fe7037 size=123369
maps/aghs2_encounters/a2_1_mushroom_mines.trm crc=0xb66faf8a size=509
maps/aghs2_encounters/a2_1_mushroom_mines/world.vrman_c crc=0x9223402f size=1024
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vrman_c crc=0xc46b9210 size=914
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vrman_c crc=0xab64be66 size=951
maps/aghs2_encounters/a2_1_mushroom_mines/world_physics.vphys_c crc=0x2a196322 size=365280
maps/aghs2_encounters/a2_1_mushroom_mines/entities/room_activate_6.vphys_c crc=0x3d8951ea size=2253
maps/aghs2_encounters/a2_1_mushroom_mines/fog_flow_map.vtex_c crc=0x5b0301f3 size=53252
maps/aghs2_encounters/a2_1_mushroom_mines/water_flow_map.vtex_c crc=0xa6ddffda size=53252
maps/aghs2_encounters/a2_1_mushroom_mines/fog_opacity_map.vtex_c crc=0x4e95f1df size=53252
maps/aghs2_encounters/a2_1_mushroom_mines/world.vwrld_c crc=0x4dc9aade size=1304
maps/aghs2_encounters/a2_1_mushroom_mines/entities/spawn_bridge_event_exit_2.vents_c crc=0x785c28d size=1440
maps/aghs2_encounters/a2_1_mushroom_mines/entities/spawn_bridge_exit_1.vents_c crc=0xd898d9f0 size=1437
maps/aghs2_encounters/a2_1_mushroom_mines/entities/spawn_bridge_entrance_0.vents_c crc=0x9afea286 size=1435
maps/aghs2_encounters/a2_1_mushroom_mines/entities/default_ents.vents_c crc=0xefb07b0 size=12347
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000.vwnod_c crc=0x2e782341 size=38870
maps/aghs2_encounters/a2_1_mushroom_mines/entities/room_activate_6.vmdl_c crc=0x35403854 size=1839
