--- Files in package:
	vmdl_c: 112 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_frostivus.vmap_c crc=0x95f2305d size=24448
maps/hero_demo_frostivus.gnv crc=0x38a46d17 size=44960
maps/hero_demo_frostivus.vhcg crc=0x2a9ae065 size=202894
maps/hero_demo_frostivus.trm crc=0x1793416b size=2057
maps/hero_demo_frostivus/world.vrman_c crc=0xf3b3f532 size=925
maps/hero_demo_frostivus/world_physics.vrman_c crc=0x3b02a035 size=864
maps/hero_demo_frostivus/worldnodes/node000.vrman_c crc=0x22f4dde0 size=886
maps/hero_demo_frostivus/fog_opacity_map.vtex_c crc=0x86a284df size=526356
maps/hero_demo_frostivus/fog_flow_map.vtex_c crc=0xed28271f size=526356
maps/hero_demo_frostivus/water_flow_map.vtex_c crc=0x5646c597 size=526356
maps/hero_demo_frostivus/world.vwrld_c crc=0x2e9e9ea3 size=1359
maps/hero_demo_frostivus/entities/default_ents.vents_c crc=0xa144c2cc size=21713
maps/hero_demo_frostivus/worldnodes/node000.vwnod_c crc=0xc305cec8 size=34088
maps/hero_demo_frostivus/world_visibility.vvis_c crc=0x47143f4e size=928
maps/hero_demo_frostivus/world_physics.vmdl_c crc=0x7acb0f95 size=259116
maps/hero_demo_frostivus/worldnodes/node000_prop27_lr0_agg39_37_bad_buildingwall001a.vmdl_c crc=0x43c0d9e0 size=81453
maps/hero_demo_frostivus/worldnodes/node000_prop26_lr0_agg38_2_neutral_creep_camp001.vmdl_c crc=0x4f6f4707 size=48253
maps/hero_demo_frostivus/worldnodes/node000_prop25_lr0_agg37_6_tree_oak_leaves_08.vmdl_c crc=0x1b89d9e0 size=6090
maps/hero_demo_frostivus/worldnodes/node000_prop24_lr0_agg36_1_statue001.vmdl_c crc=0xeb90bcb9 size=49585
maps/hero_demo_frostivus/worldnodes/node000_prop23_lr0_agg35_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x8e9f90bc size=21305
maps/hero_demo_frostivus/worldnodes/node000_prop22_lr0_agg34_5_log002.vmdl_c crc=0x642381be size=12286
maps/hero_demo_frostivus/worldnodes/node000_prop21_lr0_agg33_1_frostivus_ancient_leaves.vmdl_c crc=0x16042385 size=44490
maps/hero_demo_frostivus/worldnodes/node000_prop20_lr0_agg32_79_campfire_rocks001.vmdl_c crc=0x6d28ca9 size=9210
maps/hero_demo_frostivus/worldnodes/node000_prop19_lr0_agg31_2_temple_stairs_blocks002.vmdl_c crc=0xcc80a290 size=21359
maps/hero_demo_frostivus/worldnodes/node000_prop18_lr0_agg30_67_snow_debris001.vmdl_c crc=0x6e08875a size=12087
maps/hero_demo_frostivus/worldnodes/node000_prop17_lr0_agg29_41_temple_stairs001.vmdl_c crc=0xdf18e2c3 size=130057
maps/hero_demo_frostivus/worldnodes/node000_prop16_lr0_agg28_2_stone_wall002.vmdl_c crc=0x164d696a size=19013
maps/hero_demo_frostivus/worldnodes/node000_prop15_lr0_agg27_1_tree_gnarly001.vmdl_c crc=0xfa6f5c65 size=34470
maps/hero_demo_frostivus/worldnodes/node000_prop14_lr0_agg26_1_frostivus_ancient_decorations.vmdl_c crc=0x9966fb0b size=450158
maps/hero_demo_frostivus/worldnodes/node000_prop13_lr0_agg25_13_bones_tintable_002.vmdl_c crc=0x2d1e9743 size=70633
maps/hero_demo_frostivus/worldnodes/node000_prop12_lr0_agg24_1_frostivus_ancient.vmdl_c crc=0x19c34731 size=90979
maps/hero_demo_frostivus/worldnodes/node000_prop11_lr0_agg23_6_temple_snow.vmdl_c crc=0xe5d3654b size=16051
maps/hero_demo_frostivus/worldnodes/node000_prop10_lr0_agg22_209_bush_snow_00.vmdl_c crc=0xdffef9b2 size=7414
maps/hero_demo_frostivus/worldnodes/node000_prop9_lr0_agg21_1_elon_sled.vmdl_c crc=0xb47c0deb size=273376
maps/hero_demo_frostivus/worldnodes/node000_prop8_lr0_agg20_2_ground_rock001.vmdl_c crc=0xb13656d0 size=16117
maps/hero_demo_frostivus/worldnodes/node000_prop7_lr0_agg19_2_urn001.vmdl_c crc=0xa560c0d3 size=34669
maps/hero_demo_frostivus/worldnodes/node000_prop6_lr0_agg18_2_cliff_wall002.vmdl_c crc=0xb7af3acc size=11188
maps/hero_demo_frostivus/worldnodes/node000_prop5_lr0_agg17_2_stone_wall003.vmdl_c crc=0xf1a77f2e size=30196
maps/hero_demo_frostivus/worldnodes/node000_prop4_lr0_agg16_6_tree_oak_leaves_05.vmdl_c crc=0xe2ca6d1b size=7417
maps/hero_demo_frostivus/worldnodes/node000_prop3_lr0_agg15_63_plants001_snow.vmdl_c crc=0x7392ffc7 size=18102
maps/hero_demo_frostivus/worldnodes/node000_prop2_lr0_agg14_44_river_rocks001.vmdl_c crc=0xda4d7db0 size=22196
maps/hero_demo_frostivus/worldnodes/node000_prop1_lr0_agg13_3_urn002.vmdl_c crc=0xea5c4408 size=22573
maps/hero_demo_frostivus/worldnodes/node000_prop0_lr0_agg12_2_urn002b.vmdl_c crc=0x2c81aa60 size=20750
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg11_2_grass_clump_00a_snow.vmdl_c crc=0x89dc8264 size=6345
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg10_2_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0xdce95de8 size=10231
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg9_3_mod_radiant_winter_path_angled_000.vmdl_c crc=0xcafd9ff0 size=17750
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg8_4_mod_radiant_winter_path_000.vmdl_c crc=0x2ddcfab8 size=62383
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg7_2_mod_radiant_winter_000.vmdl_c crc=0x7c2872ab size=10986
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg6_11_mod_radiant_path_destruction_000.vmdl_c crc=0xaeefa8e9 size=45668
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg5_6_mod_radiant_dire_winter_path_000.vmdl_c crc=0xc032805f size=13684
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg4_2_mod_radiant_dire_winter_000.vmdl_c crc=0x8d625009 size=5487
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg3_2_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xe8f9301c size=11555
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg2_4_mod_dire_winter_path_000.vmdl_c crc=0x3039079d size=93164
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg1_1_mod_dire_winter_000.vmdl_c crc=0xcce33a1f size=10487
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg0_4_mod_dire_path_destruction_000.vmdl_c crc=0x6258d385 size=73632
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x545cd7d4 size=5001
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x94d1f83d size=3673
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xb978ee35 size=4249
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xa9961c7d size=3817
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x403a0460 size=5001
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xdf454bbe size=4025
maps/hero_demo_frostivus/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9c2697f size=18317
maps/hero_demo_frostivus/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc05279f3 size=13709
maps/hero_demo_frostivus/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff9d9b68 size=10077
maps/hero_demo_frostivus/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4333fa99 size=11885
maps/hero_demo_frostivus/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11963d81 size=10045
maps/hero_demo_frostivus/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae135049 size=14940
maps/hero_demo_frostivus/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1c84142 size=24380
maps/hero_demo_frostivus/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3817bbd4 size=19708
maps/hero_demo_frostivus/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50500d9a size=11212
maps/hero_demo_frostivus/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15a0a5eb size=18972
maps/hero_demo_frostivus/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63db2f27 size=21148
maps/hero_demo_frostivus/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2762049 size=12252
maps/hero_demo_frostivus/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bc6b733 size=13100
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0c35f24 size=26924
maps/hero_demo_frostivus/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x4c8b8001 size=6351
maps/hero_demo_frostivus/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x4c06d5a2 size=3695
maps/hero_demo_frostivus/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x9b826dec size=12783
maps/hero_demo_frostivus/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0xf12a4a5c size=8479
maps/hero_demo_frostivus/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0xdcdd3227 size=4031
maps/hero_demo_frostivus/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x6db6dffd size=4703
maps/hero_demo_frostivus/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xef097cdc size=7039
