"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Continua"
		"EndScreenClose"						"Esci"

		"basics_alert_TowerDamageTitle"				"Fuoco nemico!"
		"basics_alert_TowerDamageBody"				"Le Torri nemiche infliggono un sacco di danni. Batti in ritirata!"

		"basics_alert_UseTangoTitle"				"Curarsi"
		"basics_alert_UseTangoBody"					"Usa un Tango per mantenere alta la tua salute."

		"basics_alert_UseSalveTitle"				"Ferite gravi"
		"basics_alert_UseSalveBody"					"Usa un Balsamo per curarti. Se subisci danni perderai l'effetto curativo."

		"basics_alert_UseClarityTitle"				"Ripristino del mana"
		"basics_alert_UseClarityBody"				"Usa una Chiarezza per ripristinare il mana. Se subisci danni perderai l'effetto rigenerativo."
		
		"basics_alert_FirstDeathTitle"				"Morte: costo e rinascita"
		"basics_alert_FirstDeathBody"				"Quando muori perdi una parte del tuo oro e l'Eroe o gli Eroi che ti hanno ucciso guadagnano esperienza diventando più forti.\n\nRinascerai alla fontana della tua squadra al termine del conto alla rovescia (visibile sotto il ritratto dell'Eroe in cima allo schermo)."

		"basics_alert_SecondDeathTitle"				"Morte: ritirarsi quando si è in pericolo"
		"basics_alert_SecondDeathBody"				"La posizione del tuo Eroe è importante. Se una Torre, un Eroe o un creep della squadra nemica cominciano ad attaccarti, puoi decidere di ritirarti.\n\nCiascun livello guadagnato aumenta il tempo che l'Eroe trascorrerà da morto."

		"basics_alert_RespawnTitle"					"Presto rinascerai"
		"basics_alert_RespawnBody"					"A breve il tuo Eroe rinascerà nei pressi della fontana della tua squadra.\n\nCerca di tornare velocemente in battaglia!"

		"basics_alert_TangoUsageTitle"				"Usare un Tango"
		"basics_alert_TangoUsageBody"				"Il Tango ti consente di consumare un albero per ripristinare un po' di salute in alcuni secondi.\n\nHai già attivato il Tango cliccando sull'icona o premendo il tasto corrispondente. Per usarlo, clicca su un albero."

		"basics_alert_SalveUsageTitle"				"Usare un Balsamo curativo"
		"basics_alert_SalveUsageBody"				"Il Balsamo Curativo cura rapidamente l'Eroe su cui viene usato (clic sinistro).\n\nL'effetto curativo svanisce quando subisci danno."

		"basics_alert_ClarityUsageTitle"			"Usare una Chiarezza"
		"basics_alert_ClarityUsageBody"				"La pozione della Chiarezza rigenera lentamente il mana dell'Eroe su cui lo usi (clic sinistro).\n\nSe subisci danni perderai l'effetto rigenerativo."

		"basics_ExcessiveTowerDamageTitle"			"Le Torri sono pericolose. Ritirata!"
		"basics_ExcessiveTowerDamageBody"			"Ahia! Stai subendo un sacco di danni dalla Torre!\n\nAllontanati per farle cambiare bersaglio."

		"basics_objective_CloseShopTitle"			"Chiudi il negozio (clic sinistro)"
