--- Files in package:
	vmdl_c: 31 files
	vmesh_c: 30 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/sven/entities/default_ents.vents_c crc=0xb8297e4 size=12160
maps/sven.vmap_c crc=0xa7c78f8c size=4144
maps/sven.gnv crc=0x9c7e8e2e size=4128
maps/sven.vhcg crc=0xa5486ede size=38623
maps/sven.trm crc=0xa22237c7 size=4241
maps/sven/world.vrman_c crc=0x66bb98aa size=544
maps/sven/world_physics.vrman_c crc=0x28850012 size=466
maps/sven/worldnodes/node000.vrman_c crc=0x37147ccb size=471
maps/sven/entities/move_to_location_1_11.vphys_c crc=0x555d1cd size=1942
maps/sven/world_physics.vphys_c crc=0x61a99154 size=153169
maps/sven/fog_flow_map.vtex_c crc=0x4d2168a0 size=34644
maps/sven/water_flow_map.vtex_c crc=0x8dfd6eb3 size=34644
maps/sven/fog_opacity_map.vtex_c crc=0x6569e139 size=34644
maps/sven/world.vwrld_c crc=0xc88d2b98 size=1264
maps/sven/world_visibility.vvis_c crc=0xfd77c6e0 size=728
maps/sven/worldnodes/node000.vwnod_c crc=0xafe86fb3 size=14644
maps/sven/entities/move_to_location_1_11.vmdl_c crc=0xa2dae1ca size=1391
maps/sven/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0x9069cdbb size=1583
maps/sven/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0xfd9ff9c5 size=1583
maps/sven/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0x8f8a7e73 size=1583
maps/sven/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0xc862b0b1 size=1583
maps/sven/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0xaf295f9f size=1583
maps/sven/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x1118d417 size=1583
maps/sven/worldnodes/node000_lr0_b6_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x20b396b1 size=1682
maps/sven/worldnodes/node000_lr0_b6_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x98ff290 size=1622
maps/sven/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0x69d602bd size=1583
maps/sven/worldnodes/node000_lr0_b7_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x662fa691 size=1682
maps/sven/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x56a35d52 size=1622
maps/sven/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0x8336e89d size=1583
maps/sven/worldnodes/node000_lr0_b8_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6f6868c5 size=1682
maps/sven/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x7b6f36e2 size=1622
maps/sven/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0x48d7a5a1 size=1600
maps/sven/worldnodes/node000_lr0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb28c7aa5 size=1699
maps/sven/worldnodes/node000_lr0_b10_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xb6e2280c size=1623
maps/sven/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0x76df8627 size=1600
maps/sven/worldnodes/node000_lr0_b11_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x49ccd507 size=1699
maps/sven/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x59555a54 size=1623
maps/sven/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0x56e3be59 size=1600
maps/sven/worldnodes/node000_lr0_b12_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb9d27e2f size=1699
