--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_kid_invoker/entities/default_ents.vents_c crc=0xd192c2f size=1926
maps/backgrounds/hero_frontpage_kid_invoker/world_visibility.vvis_c crc=0x85538ebc size=680
maps/backgrounds/hero_frontpage_kid_invoker/world.vwrld_c crc=0xe5b242b9 size=1126
maps/backgrounds/hero_frontpage_kid_invoker/world.vrman_c crc=0x1f90d4a size=594
maps/backgrounds/hero_frontpage_kid_invoker.vmap_c crc=0x76f5a693 size=1680
