--- Files in package:
	vmdl_c: 3758 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1.vmap_c crc=0x37a74561 size=373872
maps/ep_1.gnv crc=0xcb0f55b8 size=262176
maps/ep_1.vhcg crc=0x759193fe size=4057950
maps/ep_1.trm crc=0x5729a9c2 size=24281
maps/ep_1/world.vrman_c crc=0x684ea047 size=832
maps/ep_1/world_physics.vrman_c crc=0xf8398ed8 size=817
maps/ep_1/worldnodes/node000.vrman_c crc=0xe6b09630 size=855
maps/ep_1/fog_opacity_map.vtex_c crc=0x5c36e199 size=2099172
maps/ep_1/fog_flow_map.vtex_c crc=0x4cb75a38 size=2099172
maps/ep_1/water_flow_map.vtex_c crc=0x61e4c3c9 size=2099172
maps/ep_1/world.vwrld_c crc=0xc3bd668c size=1230
maps/ep_1/entities/default_ents.vents_c crc=0x1d2208a8 size=129838
maps/ep_1/worldnodes/node000.vwnod_c crc=0x45700fdc size=718956
maps/ep_1/worldnodes/node000.vgrass crc=0xdb9b3199 size=4352236
maps/ep_1/world_visibility.vvis_c crc=0xfefb9239 size=928
maps/ep_1/world_physics.vmdl_c crc=0x4093d7b1 size=17795501
maps/ep_1/worldnodes/node000_lr0_c4312_s_cb_mesh_base.vmdl_c crc=0xf3f36d03 size=6845
maps/ep_1/worldnodes/node000_lr0_c4311_s_cb_mesh_base.vmdl_c crc=0xa5f0789a size=5037
maps/ep_1/worldnodes/node000_lr0_c4310_s_cb_mesh_base.vmdl_c crc=0x6ad9e029 size=5149
maps/ep_1/worldnodes/node000_lr0_c4309_s_cb_mesh_base.vmdl_c crc=0xe20a6465 size=5213
maps/ep_1/worldnodes/node000_lr0_c4308_s_cb_mesh_base.vmdl_c crc=0xf4e0ea6d size=5245
maps/ep_1/worldnodes/node000_lr0_c4307_s_cb_mesh_base.vmdl_c crc=0xfb4e5a6 size=5325
maps/ep_1/worldnodes/node000_lr0_c4306_s_cb_mesh_base.vmdl_c crc=0x477f7dec size=5645
maps/ep_1/worldnodes/node000_lr0_c4305_s_cb_mesh_base.vmdl_c crc=0x490b1b63 size=9629
maps/ep_1/worldnodes/node000_lr0_c4304_s_cb_mesh_base.vmdl_c crc=0x3547ac95 size=10413
maps/ep_1/worldnodes/node000_lr0_c4303_s_cb_mesh_base.vmdl_c crc=0xe32a69b8 size=7645
maps/ep_1/worldnodes/node000_lr0_c4302_s_cb_mesh_base.vmdl_c crc=0xd740e0bd size=8205
