--- Files in package:
	vmdl_c: 82 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/base/entities/default_ents.vents_c crc=0xd9503e60 size=16767
maps/base/worldnodes/n0.vwnod_c crc=0x9005fe57 size=34190
maps/base/worldnodes/n0.vgrass crc=0x16d375da size=391756
maps/base.vmap_c crc=0x2e93b566 size=17232
maps/base.gnv crc=0xb258a943 size=65568
maps/base.vhcg crc=0xd84d2a1c size=273168
maps/base.trm crc=0x21314f59 size=653
maps/base/worldnodes/n0.vrman_c crc=0xf2785f37 size=882
maps/base/world.vrman_c crc=0x2e613846 size=544
maps/base/world_physics.vrman_c crc=0xae34bfd0 size=881
maps/base/world_physics.vphys_c crc=0x158e58dd size=451016
maps/base/fog_opacity_map.vtex_c crc=0xa51e74a6 size=526404
maps/base/fog_flow_map.vtex_c crc=0xe5353815 size=526388
maps/base/water_flow_map.vtex_c crc=0x2ddbfd8a size=526388
maps/base/world.vwrld_c crc=0x3c566b5e size=1480
maps/base/world_visibility.vvis_c crc=0x815ef33f size=1056
maps/base/worldnodes/n0_lr0_agg_prop2225_16_stone_wall003.vmdl_c crc=0x8620c891 size=55628
maps/base/worldnodes/n0_lr0_agg_prop2124_7_stone_wall004.vmdl_c crc=0x91f82016 size=27036
maps/base/worldnodes/n0_lr0_agg_prop2023_1_riveredge_rocks_small.vmdl_c crc=0x8dde74ba size=32578
maps/base/worldnodes/n0_lr0_agg_prop1922_211_tree_oak_leaves_05.vmdl_c crc=0xeaa750ba size=17300
maps/base/worldnodes/n0_lr0_agg_prop1821_3_radiant_barracks_pool001.vmdl_c crc=0x2534d748 size=40296
maps/base/worldnodes/n0_lr0_agg_prop1720_2_temple_stairs_blocks002.vmdl_c crc=0x5d905dfb size=21748
maps/base/worldnodes/n0_lr0_agg_prop1619_1_urn001.vmdl_c crc=0xa0c2361a size=35044
maps/base/worldnodes/n0_lr0_agg_prop1518_14_stone_wall002.vmdl_c crc=0xa00f03b4 size=29916
maps/base/worldnodes/n0_lr0_agg_prop1417_5_waterfall_bridge_statue002_tintable.vmdl_c crc=0x8d665432 size=21678
maps/base/worldnodes/n0_lr0_agg_prop1316_1_tree_gnarly001.vmdl_c crc=0x567db286 size=34844
maps/base/worldnodes/n0_lr0_agg_prop1215_143_plants001.vmdl_c crc=0xd5f8750e size=12056
maps/base/worldnodes/n0_lr0_agg_prop1114_90_flowers_00.vmdl_c crc=0xe2ed9b62 size=5560
maps/base/worldnodes/n0_lr0_agg_prop1013_13_universal_vines001.vmdl_c crc=0x11a06ba size=65423
maps/base/worldnodes/n0_lr0_agg_prop912_7_radiant_wall001.vmdl_c crc=0x7e625803 size=40908
maps/base/worldnodes/n0_lr0_agg_prop811_10_cliff_wall001.vmdl_c crc=0x3515960a size=13660
maps/base/worldnodes/n0_lr0_agg_prop710_38_stone_wall001.vmdl_c crc=0x13ae34a2 size=33980
maps/base/worldnodes/n0_lr0_agg_prop69_15_petals_pink001.vmdl_c crc=0x57d8bdf4 size=4236
maps/base/worldnodes/n0_lr0_agg_prop58_207_campfire_rocks001.vmdl_c crc=0x852fd14f size=9664
maps/base/worldnodes/n0_lr0_agg_prop47_1_riveredge_rock001a.vmdl_c crc=0xdd4fed8c size=12974
maps/base/worldnodes/n0_lr0_agg_prop36_15_good_base_wall001.vmdl_c crc=0xe8414a43 size=55536
maps/base/worldnodes/n0_lr0_agg_prop25_5_urn002.vmdl_c crc=0x738d4581 size=22964
maps/base/worldnodes/n0_lr0_agg_prop14_1_good_shop001_items.vmdl_c crc=0x2415119d size=191168
maps/base/worldnodes/n0_lr0_agg_prop03_10_temple_stairs001.vmdl_c crc=0x7a2b4e5d size=185820
maps/base/worldnodes/n0_lr0_agg_merge2_11_mod_radiant_path_destruction_000.vmdl_c crc=0xbe158431 size=37611
maps/base/worldnodes/n0_lr0_agg_merge1_8_mod_radiant_path_000.vmdl_c crc=0x1a8b05f7 size=128608
maps/base/worldnodes/n0_lr0_agg_merge0_9_mod_radiant_000.vmdl_c crc=0x7416b90d size=187548
maps/base/worldnodes/n0_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12658904 size=7794
maps/base/worldnodes/n0_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9200946b size=10162
maps/base/worldnodes/n0_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cde0277 size=10674
maps/base/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c1c190b size=12690
maps/base/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x959aefc7 size=5234
maps/base/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba38ddcf size=14866
maps/base/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b0d05d7 size=13826
maps/base/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ee39a57 size=9698
maps/base/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd01464b9 size=6626
maps/base/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28279577 size=16354
maps/base/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3938bf00 size=13618
maps/base/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8de5b8dc size=8834
maps/base/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x950676bd size=20578
maps/base/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd964c36a size=25378
maps/base/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb3cc9f2 size=16514
maps/base/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6492b7cc size=10626
maps/base/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0x7bd0ae1 size=4835
maps/base/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0x117a18ce size=4451
maps/base/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0x75c28e17 size=26755
maps/base/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0xae58e5f3 size=31955
maps/base/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0x7c79b615 size=127171
maps/base/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0xfc7c0dc2 size=31923
maps/base/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0x8ca62b69 size=4659
maps/base/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x8416d3d9 size=4691
maps/base/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0x5c48f840 size=4051
maps/base/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0x336284a1 size=4451
maps/base/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0xce51b5b0 size=4899
maps/base/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0xaa702c00 size=4195
maps/base/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0xd3994a6 size=4147
maps/base/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0x42b4b37 size=4227
maps/base/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0x6ef86ebf size=4339
maps/base/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0x98839362 size=4739
maps/base/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0xae7a234a size=7059
maps/base/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0xa273ce45 size=4547
maps/base/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x72dee66b size=5315
maps/base/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0xa049be9e size=4931
maps/base/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0x2a538c26 size=6403
maps/base/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0x9abcecf5 size=4803
maps/base/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0x454b9cfb size=4803
maps/base/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0xeceb1fed size=4819
maps/base/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0x54d0c7cc size=4595
maps/base/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0x62c5172a size=6323
maps/base/worldnodes/n0_lr0_c11_s_dl_mesh_overlay11.vmdl_c crc=0xdc1de5f size=41255
maps/base/worldnodes/n0_lr0_c10_s_dl_mesh_overlay10.vmdl_c crc=0x2db6777c size=12919
maps/base/worldnodes/n0_lr0_c9_s_dl_mesh_overlay9.vmdl_c crc=0x8b2e60cb size=66883
maps/base/worldnodes/n0_lr0_c8_s_dl_mesh_overlay8.vmdl_c crc=0xbeb47913 size=70355
maps/base/worldnodes/n0_lr0_c7_s_dl_mesh_overlay7.vmdl_c crc=0x50254ae5 size=13923
maps/base/worldnodes/n0_lr0_c6_s_dl_mesh_overlay6.vmdl_c crc=0xb142a0a2 size=41715
maps/base/worldnodes/n0_lr0_c5_s_dl_mesh_overlay5.vmdl_c crc=0x68651804 size=4019
maps/base/worldnodes/n0_lr0_c4_s_dl_mesh_overlay4.vmdl_c crc=0xd5838e95 size=61251
maps/base/worldnodes/n0_lr0_c3_s_dl_mesh_overlay3.vmdl_c crc=0xde732b70 size=19955
maps/base/worldnodes/n0_lr0_c2_s_dl_mesh_overlay2.vmdl_c crc=0xf5bb6ccb size=25699
maps/base/worldnodes/n0_lr0_c1_s_dl_mesh_overlay1.vmdl_c crc=0xc7fb533a size=26851
maps/base/worldnodes/n0_lr0_c0_s_dl_mesh_overlay0.vmdl_c crc=0x84f4c15c size=24867
maps/base/entities/unnamed_284_332.vmdl_c crc=0x7f570463 size=4828
maps/base/world_physics.vmdl_c crc=0xff225f0e size=290213
