--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_background_candyworks_crownfall/entities/default_ents.vents_c crc=0xe4fe2c8 size=4337
maps/backgrounds/dashboard_background_candyworks_crownfall/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/backgrounds/dashboard_background_candyworks_crownfall.vmap_c crc=0xa19b3cb3 size=1968
maps/backgrounds/dashboard_background_candyworks_crownfall/worldnodes/node000.vrman_c crc=0x793b104f size=984
maps/backgrounds/dashboard_background_candyworks_crownfall/world.vrman_c crc=0xb52043ef size=944
maps/backgrounds/dashboard_background_candyworks_crownfall/world.vwrld_c crc=0x64deea93 size=1399
maps/backgrounds/dashboard_background_candyworks_crownfall/world_visibility.vvis_c crc=0xb408783d size=928
