--- Files in package:
	vmdl_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/entities/default_ents.vents_c crc=0xb127ca82 size=7878
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000.vwnod_c crc=0x34cac91b size=3471
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_c351_s_cb_mesh_base.vmdl_c crc=0xd0ff88a2 size=3432
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0x5418aa98 size=3432
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0x6046eae2 size=3463
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xad9a908d size=3367
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x786d095d size=3430
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x9cd83ae1 size=3430
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt.vmap_c crc=0x10049aae size=4736
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/worldnodes/node000.vrman_c crc=0x5e80e75 size=963
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/world.vrman_c crc=0xff5ad2a8 size=902
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/world.vwrld_c crc=0x2c5c518 size=1332
maps/backgrounds/hero_showcase_drow_ranger_arcana_alt/world_visibility.vvis_c crc=0x184d82c5 size=928
