--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/mirana_persona_reward_line/entities/default_ents.vents_c crc=0x5a5ebcfc size=3453
maps/scenes/battlepass_fall2021/mirana_persona_reward_line/worldnodes/node000.vwnod_c crc=0x7c38563e size=3343
maps/scenes/battlepass_fall2021/mirana_persona_reward_line/worldnodes/node000_lr0_b0_s_cb_mesh_base_nsh.vmdl_c crc=0xdd6a7b5c size=1948
maps/scenes/battlepass_fall2021/mirana_persona_reward_line/worldnodes/node000_lr0_b0_s_cb_mesh_base_nsh.vmesh_c crc=0x4435d16b size=1972
maps/scenes/battlepass_fall2021/mirana_persona_reward_line/world_visibility.vvis_c crc=0xe5bf92b6 size=1048
maps/scenes/battlepass_fall2021/mirana_persona_reward_line/world.vwrld_c crc=0x16c2e068 size=1675
maps/scenes/battlepass_fall2021/mirana_persona_reward_line/worldnodes/node000.vrman_c crc=0x7c7841a2 size=968
maps/scenes/battlepass_fall2021/mirana_persona_reward_line/world.vrman_c crc=0x4341bac2 size=928
maps/scenes/battlepass_fall2021/mirana_persona_reward_line.vmap_c crc=0xf1ef497b size=3360
