--- Files in package:
	vmdl_c: 12 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_wraith_king_arcana/entities/default_ents.vents_c crc=0x6a0c05be size=6127
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0.vwnod_c crc=0x42bcc270 size=5044
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_agg_prop11_2_bad_barracks001_stones.vmdl_c crc=0xe1aaeea2 size=6736
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_agg_prop00_5_stone_universal001a.vmdl_c crc=0xbbf8f925 size=19083
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xf546c581 size=4156
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x8f9af62a size=4156
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x57504813 size=4156
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x9f7e8102 size=4268
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xd2aebce1 size=4156
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xc4e7aaec size=4236
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x380db040 size=4156
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x4e2b5823 size=4156
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x203f9bf6 size=4156
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x49218831 size=4156
maps/scenes/mvp/mvp_wraith_king_arcana/world_visibility.vvis_c crc=0xa2b0d443 size=1056
maps/scenes/mvp/mvp_wraith_king_arcana/world.vwrld_c crc=0x5eff01f size=1565
maps/scenes/mvp/mvp_wraith_king_arcana/worldnodes/n0.vrman_c crc=0xd4acb001 size=959
maps/scenes/mvp/mvp_wraith_king_arcana/world.vrman_c crc=0x18a57d32 size=904
maps/scenes/mvp/mvp_wraith_king_arcana.vmap_c crc=0x720dd2a1 size=4384
