--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_pudge_persona.vmap_c crc=0x7e30f39b size=2320
maps/backgrounds/hero_showcase_pudge_persona/world.vrman_c crc=0x4df5adb4 size=884
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000.vrman_c crc=0xdb1e6770 size=938
maps/backgrounds/hero_showcase_pudge_persona/world.vwrld_c crc=0xfdddb2ac size=1376
maps/backgrounds/hero_showcase_pudge_persona/entities/default_ents.vents_c crc=0xdec8e774 size=5637
maps/backgrounds/hero_showcase_pudge_persona/worldnodes/node000.vwnod_c crc=0x60f3c383 size=1841
maps/backgrounds/hero_showcase_pudge_persona/world_visibility.vvis_c crc=0x3853f8e4 size=928
