--- Files in package:
	vmdl_c: 255 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/jungle_colosseum.vmap_c crc=0x39453a6c size=43744
maps/jungle_colosseum.gnv crc=0xc221e0e2 size=65568
maps/jungle_colosseum.vhcg crc=0x7b10ef5 size=347922
maps/jungle_colosseum.trm crc=0x3a109d5b size=3881
maps/jungle_colosseum/world.vrman_c crc=0x7887cb92 size=900
maps/jungle_colosseum/world_physics.vrman_c crc=0x376bbf5e size=861
maps/jungle_colosseum/worldnodes/node000.vrman_c crc=0xd2a71c5b size=883
maps/jungle_colosseum/fog_opacity_map.vtex_c crc=0x6a9657ac size=526372
maps/jungle_colosseum/fog_flow_map.vtex_c crc=0x155e16b7 size=526356
maps/jungle_colosseum/water_flow_map.vtex_c crc=0x455b51bd size=526356
maps/jungle_colosseum/world.vwrld_c crc=0xa4e1d8d7 size=1351
maps/jungle_colosseum/entities/default_ents.vents_c crc=0xa3b3d318 size=63415
maps/jungle_colosseum/worldnodes/node000.vwnod_c crc=0x1594f5f4 size=128990
maps/jungle_colosseum/worldnodes/node000.vgrass crc=0xc85429f size=1213236
maps/jungle_colosseum/world_visibility.vvis_c crc=0x5b36b160 size=928
maps/jungle_colosseum/world_physics.vmdl_c crc=0x542e8c16 size=1881257
maps/jungle_colosseum/worldnodes/node000_prop50_lr0_agg55_1_clay_pot004.vmdl_c crc=0x997d4f75 size=56240
maps/jungle_colosseum/worldnodes/node000_prop49_lr0_agg54_164_jungle_temple_corner01.vmdl_c crc=0x996b23f5 size=13528
maps/jungle_colosseum/worldnodes/node000_prop48_lr0_agg53_1020_jungle_temple_corner01.vmdl_c crc=0x25f7da83 size=40329
maps/jungle_colosseum/worldnodes/node000_prop47_lr0_agg52_1020_jungle_temple_corner01.vmdl_c crc=0xdc7d0a14 size=14905
maps/jungle_colosseum/worldnodes/node000_prop46_lr0_agg51_723_plants_jungle_001.vmdl_c crc=0x803a2a97 size=7365
maps/jungle_colosseum/worldnodes/node000_prop45_lr0_agg50_1020_plants_jungle_001.vmdl_c crc=0xafff1c0c size=20982
maps/jungle_colosseum/worldnodes/node000_prop44_lr0_agg49_1_roots_radiant_leaves.vmdl_c crc=0x58bdf2ba size=5865
maps/jungle_colosseum/worldnodes/node000_prop43_lr0_agg48_1_roots_radiant.vmdl_c crc=0xf7d33db7 size=15410
maps/jungle_colosseum/worldnodes/node000_prop42_lr0_agg47_6_jungle_pitcher01.vmdl_c crc=0xc2a28a3c size=56225
maps/jungle_colosseum/worldnodes/node000_prop41_lr0_agg46_1_candles001.vmdl_c crc=0x673dc009 size=13439
maps/jungle_colosseum/worldnodes/node000_prop40_lr0_agg45_6_wood_spike001.vmdl_c crc=0x2fb806e3 size=77666
maps/jungle_colosseum/worldnodes/node000_prop39_lr0_agg44_34_campfire_rocks001.vmdl_c crc=0xbc05f5d3 size=5335
maps/jungle_colosseum/worldnodes/node000_prop38_lr0_agg43_1020_campfire_rocks001.vmdl_c crc=0x134796f7 size=9209
maps/jungle_colosseum/worldnodes/node000_prop37_lr0_agg42_7_neutral_creep_camp001.vmdl_c crc=0x326462f9 size=121818
maps/jungle_colosseum/worldnodes/node000_prop36_lr0_agg41_10_conquest_point002.vmdl_c crc=0x5be29cc size=66103
maps/jungle_colosseum/worldnodes/node000_prop35_lr0_agg40_21_bones_tintable_002.vmdl_c crc=0x1f4ddae3 size=84262
maps/jungle_colosseum/worldnodes/node000_prop34_lr0_agg39_2_shopkeeper_table_props001.vmdl_c crc=0xfd0c143f size=104572
maps/jungle_colosseum/worldnodes/node000_prop33_lr0_agg38_936_jungle_temple_endpiece.vmdl_c crc=0x8d5dcba7 size=77994
maps/jungle_colosseum/worldnodes/node000_prop32_lr0_agg37_426_jungle_temple_statue_01.vmdl_c crc=0x618b6b00 size=57691
maps/jungle_colosseum/worldnodes/node000_prop31_lr0_agg36_1_radiant_statue002.vmdl_c crc=0xa3c5f9b5 size=52150
maps/jungle_colosseum/worldnodes/node000_prop30_lr0_agg35_22_bush_dire_summer_02.vmdl_c crc=0x84b93b1c size=7417
maps/jungle_colosseum/worldnodes/node000_prop29_lr0_agg34_36_bush_dire_summer_01.vmdl_c crc=0x465959ee size=7417
maps/jungle_colosseum/worldnodes/node000_prop28_lr0_agg33_2_clay_pot005.vmdl_c crc=0x2dc39d29 size=31744
