--- Files in package:
	vmdl_c: 305 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/survivors_arena.vmap_c crc=0xf1da3cde size=63344
maps/scenes/crownfall/survivors_arena.gnv crc=0x14435a4e size=253984
maps/scenes/crownfall/survivors_arena.vhcg crc=0x491d7034 size=47018557
maps/scenes/crownfall/survivors_arena.trm crc=0x5f7d2b7a size=557
maps/scenes/crownfall/survivors_arena/world.vrman_c crc=0x56bf473 size=1044
maps/scenes/crownfall/survivors_arena/world_physics.vrman_c crc=0x281f85fd size=957
maps/scenes/crownfall/survivors_arena/worldnodes/n0.vrman_c crc=0x54d59112 size=958
maps/scenes/crownfall/survivors_arena/fog_opacity_map.vtex_c crc=0x734799ff size=1384516
maps/scenes/crownfall/survivors_arena/fog_flow_map.vtex_c crc=0xb4c3bf31 size=1384516
maps/scenes/crownfall/survivors_arena/water_flow_map.vtex_c crc=0x3227730e size=1384516
maps/scenes/crownfall/survivors_arena/world.vwrld_c crc=0x89ed542a size=1561
maps/scenes/crownfall/survivors_arena/entities/default_ents.vents_c crc=0x46eedb6 size=29110
maps/scenes/crownfall/survivors_arena/worldnodes/n0.vwnod_c crc=0xfa561ce1 size=117372
maps/scenes/crownfall/survivors_arena/world_physics.vmdl_c crc=0xdea12760 size=2057680
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop7087_4_cf_palace_floor_circle_f.vmdl_c crc=0xbbc501c7 size=5635
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6986_1_radiant_barracks_pool001.vmdl_c crc=0xb5ae67b3 size=40323
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6885_57_bush_ti10_01.vmdl_c crc=0xf78f9d91 size=29447
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6784_258_cf_palace_outer_wall_a_column_new_capital.vmdl_c crc=0xdfb31913 size=143283
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6683_34_cf_palace_floor_circle_b.vmdl_c crc=0x74414e85 size=8691
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6582_6_cf_palace_garden_topiary_statue_desat.vmdl_c crc=0x76e7928 size=33983
maps/scenes/crownfall/survivors_arena/worldnodes/n0_lr0_agg_prop6481_1_leanto_fur_color.vmdl_c crc=0x638c61e size=20555
