--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/sticker_capsule_unopened/entities/default_ents.vents_c crc=0xc5feda5 size=2597
maps/scenes/stickers/sticker_capsule_unopened/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/stickers/sticker_capsule_unopened/world_visibility.vvis_c crc=0xcfcbe237 size=1048
maps/scenes/stickers/sticker_capsule_unopened/world.vwrld_c crc=0xbd0185b size=1262
maps/scenes/stickers/sticker_capsule_unopened/worldnodes/node000.vrman_c crc=0x59ea74e1 size=923
maps/scenes/stickers/sticker_capsule_unopened/world.vrman_c crc=0x64a018e5 size=870
maps/scenes/stickers/sticker_capsule_unopened.vmap_c crc=0x25f5bb91 size=1840
