--- Files in package:
	vmdl_c: 151 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_outer_rim_chasm.vmap_c crc=0x428c9473 size=25200
maps/aghs2_encounters/a2_2_outer_rim_chasm.gnv crc=0x65c75837 size=6432
maps/aghs2_encounters/a2_2_outer_rim_chasm.vhcg crc=0x43cc19d9 size=145408
maps/aghs2_encounters/a2_2_outer_rim_chasm.trm crc=0xc0bc4967 size=965
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vrman_c crc=0xec207ee7 size=1027
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vrman_c crc=0x63ab1bc7 size=914
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vrman_c crc=0xe4eea5c7 size=952
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_opacity_map.vtex_c crc=0x32c85b81 size=53300
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_flow_map.vtex_c crc=0x5ff62786 size=53300
maps/aghs2_encounters/a2_2_outer_rim_chasm/water_flow_map.vtex_c crc=0x22c7f4f0 size=53300
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vwrld_c crc=0x1bc2700d size=1399
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/16_165#entitylumpname.vents_c crc=0x6969b9ab size=2019
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/15_165#entitylumpname.vents_c crc=0xa8991e58 size=2015
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/13_165#entitylumpname.vents_c crc=0x5fe84501 size=2015
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/7_165#entitylumpname.vents_c crc=0xab26cf06 size=2018
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/default_ents.vents_c crc=0x9593f041 size=18183
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vwnod_c crc=0x4f64b310 size=37270
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_visibility.vvis_c crc=0xe3c6f9ec size=928
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vmdl_c crc=0x6111ff73 size=306494
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop5_lr0_agg7_141_temple_stairs001.vmdl_c crc=0x2c5715a0 size=23546
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop4_lr0_agg6_10_bridge_aghanim_01.vmdl_c crc=0x59726ccf size=20570
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop3_lr0_agg5_77_desert_thorns01.vmdl_c crc=0x182841c8 size=4136
