--- Files in package:
	vmdl_c: 150 files
	vmesh_c: 150 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/terrain_previews/dota_summer_preview/entities/default_ents.vents_c crc=0x623e5228 size=43179
maps/terrain_previews/dota_summer_preview/worldnodes/node000.vwnod_c crc=0xbf53236 size=147137
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b162_mesh_base.vmdl_c crc=0x4d9666f4 size=4004
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b156_mesh_base.vmdl_c crc=0x73ca1c88 size=4004
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b121_mesh_base.vmdl_c crc=0xfa0e372c size=4004
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b118_mesh_worldspace_texture_blend.vmdl_c crc=0x26c794bf size=4100
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b118_mesh_overlay0.vmdl_c crc=0x258af329 size=4020
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b118_mesh_base.vmdl_c crc=0xf9271f1 size=4004
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b117_mesh_worldspace_texture_blend.vmdl_c crc=0x7f6e7a00 size=4100
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b117_mesh_overlay0.vmdl_c crc=0x2fa18ad size=4020
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b117_mesh_base.vmdl_c crc=0xc76347b0 size=4004
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b116_mesh_worldspace_texture_blend.vmdl_c crc=0x5798cc1d size=4100
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b116_mesh_overlay0.vmdl_c crc=0x3cc4476c size=4020
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b116_mesh_base.vmdl_c crc=0xe56bf214 size=4004
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b115_mesh_worldspace_texture_blend.vmdl_c crc=0x74ae8279 size=4100
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b115_mesh_overlay0.vmdl_c crc=0x57d3720 size=4020
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b115_mesh_base.vmdl_c crc=0x5cbd9f0a size=4004
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b114_mesh_base.vmdl_c crc=0xedd9ab6a size=4004
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b113_mesh_worldspace_texture_blend.vmdl_c crc=0x7e9eca7e size=4100
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b113_mesh_overlay0.vmdl_c crc=0x70c7a848 size=4020
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b113_mesh_base.vmdl_c crc=0x2a828d6e size=4004
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b112_mesh_worldspace_texture_blend.vmdl_c crc=0xc87a959d size=4100
maps/terrain_previews/dota_summer_preview/worldnodes/node000_layer0_b112_mesh_overlay1.vmdl_c crc=0xb329faad size=4020
