--- Files in package:
	vmdl_c: 55 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_frigid_pinnacle.vmap_c crc=0xb9d5746f size=15248
maps/aghs2_encounters/a3_2_frigid_pinnacle.gnv crc=0xe8db9276 size=6432
maps/aghs2_encounters/a3_2_frigid_pinnacle.vhcg crc=0xd644492c size=168256
maps/aghs2_encounters/a3_2_frigid_pinnacle.trm crc=0x27ee6b20 size=377
maps/aghs2_encounters/a3_2_frigid_pinnacle/world.vrman_c crc=0x4e63f769 size=1027
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vrman_c crc=0x719effe4 size=914
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vrman_c crc=0x89a02a85 size=952
maps/aghs2_encounters/a3_2_frigid_pinnacle/fog_opacity_map.vtex_c crc=0xa0b1af77 size=53300
maps/aghs2_encounters/a3_2_frigid_pinnacle/fog_flow_map.vtex_c crc=0xcd8fd370 size=53300
maps/aghs2_encounters/a3_2_frigid_pinnacle/water_flow_map.vtex_c crc=0x82165eb2 size=53300
maps/aghs2_encounters/a3_2_frigid_pinnacle/world.vwrld_c crc=0x9f12817e size=1400
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/15_165#entitylumpname.vents_c crc=0x53df48e0 size=2028
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/14_165#entitylumpname.vents_c crc=0x9d81c1aa size=2025
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/13_165#entitylumpname.vents_c crc=0x426693e8 size=2026
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/7_165#entitylumpname.vents_c crc=0x2c54328f size=2023
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/default_ents.vents_c crc=0x600f9af6 size=14528
