--- Files in package:
	vmdl_c: 56 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_collapsed_mines.vmap_c crc=0x93a5da1 size=16240
maps/aghs2_encounters/a1_1_collapsed_mines.gnv crc=0x3bbb33e4 size=6432
maps/aghs2_encounters/a1_1_collapsed_mines.vhcg crc=0x3267396 size=180785
maps/aghs2_encounters/a1_1_collapsed_mines.trm crc=0x2a06ead9 size=149
maps/aghs2_encounters/a1_1_collapsed_mines/world.vrman_c crc=0x87ccaec6 size=1027
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vrman_c crc=0x2814ad92 size=914
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vrman_c crc=0xdc38ee1a size=952
maps/aghs2_encounters/a1_1_collapsed_mines/fog_opacity_map.vtex_c crc=0xd6dac8d1 size=53300
maps/aghs2_encounters/a1_1_collapsed_mines/fog_flow_map.vtex_c crc=0xbbe4b4d6 size=53300
maps/aghs2_encounters/a1_1_collapsed_mines/water_flow_map.vtex_c crc=0xf47d3914 size=53300
maps/aghs2_encounters/a1_1_collapsed_mines/world.vwrld_c crc=0xe5ada3ca size=1407
maps/aghs2_encounters/a1_1_collapsed_mines/entities/12_165#entitylumpname.vents_c crc=0xc04e2e8f size=2021
maps/aghs2_encounters/a1_1_collapsed_mines/entities/11_165#entitylumpname.vents_c crc=0x68ca8056 size=2025
maps/aghs2_encounters/a1_1_collapsed_mines/entities/7_165#entitylumpname.vents_c crc=0xfc6d0198 size=2024
maps/aghs2_encounters/a1_1_collapsed_mines/entities/default_ents.vents_c crc=0x4a3ef46 size=14290
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000.vwnod_c crc=0xd3e038c9 size=35496
maps/aghs2_encounters/a1_1_collapsed_mines/world_visibility.vvis_c crc=0xe97caaee size=928
maps/aghs2_encounters/a1_1_collapsed_mines/world_physics.vmdl_c crc=0x28a69b1e size=544926
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop27_lr0_agg30_2_smallprops_mushrooms.vmdl_c crc=0xc96ae357 size=12094
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop26_lr0_agg29_3_neutral_creep_camp001.vmdl_c crc=0xd04b6850 size=97839
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop25_lr0_agg28_147_wood_walls001b.vmdl_c crc=0xeffa9a27 size=42682
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop24_lr0_agg27_29_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0xd325d43f size=24169
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop23_lr0_agg26_3_team_logo_cavern_radiant.vmdl_c crc=0xad6ed447 size=4626
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop22_lr0_agg25_1_wheel_barrow_mine.vmdl_c crc=0x58ca0bc0 size=29978
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop21_lr0_agg24_1_candles001.vmdl_c crc=0x281bba62 size=18740
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop20_lr0_agg23_2_team_banner_dire_cavern.vmdl_c crc=0x59611312 size=5297
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop19_lr0_agg22_2_wood_entry001.vmdl_c crc=0xaf55e836 size=29687
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop18_lr0_agg21_8_mine_tools002.vmdl_c crc=0x787671d8 size=111445
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop17_lr0_agg20_2_mushrooms_cavern_small_06.vmdl_c crc=0x27bec1a0 size=16019
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop16_lr0_agg19_4_wood_walls005.vmdl_c crc=0x1edc2a3f size=9159
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop15_lr0_agg18_2_bannerbase_dire.vmdl_c crc=0x230ed4b8 size=15817
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop14_lr0_agg17_32_mines_tracks001_color.vmdl_c crc=0x86d8b900 size=386476
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop13_lr0_agg16_7_urn001.vmdl_c crc=0xb1c253d6 size=25888
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop12_lr0_agg15_21_mod_dire_cavern_path_000.vmdl_c crc=0xeb9024f5 size=6275
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop11_lr0_agg14_1_mushroom_wild001.vmdl_c crc=0xa63e1e29 size=17258
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop10_lr0_agg13_2_mine_cart002.vmdl_c crc=0x2d72d624 size=65957
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop9_lr0_agg12_626_campfire_rocks001.vmdl_c crc=0x3c0a5f91 size=10236
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop8_lr0_agg11_2_layeredrock1.vmdl_c crc=0xb7dd3062 size=29045
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop7_lr0_agg10_4_wood_entry002.vmdl_c crc=0xbb9ec6ac size=28054
