--- Files in package:
	vmdl_c: 41 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/objectives/entities/default_ents.vents_c crc=0xddd6cab1 size=19802
maps/objectives/worldnodes/n0.vwnod_c crc=0x1910b2f8 size=26751
maps/objectives/world_physics.vmdl_c crc=0x4c357076 size=369304
maps/objectives/worldnodes/n0_lr0_agg_prop1013_1_urn001.vmdl_c crc=0xa90dec0f size=35052
maps/objectives/worldnodes/n0_lr0_agg_prop912_98_campfire_rocks001.vmdl_c crc=0xa5ecf2f1 size=9668
maps/objectives/worldnodes/n0_lr0_agg_prop811_116_plants001.vmdl_c crc=0xad9ac620 size=12064
maps/objectives/worldnodes/n0_lr0_agg_prop710_124_tree_oak_leaves_05.vmdl_c crc=0xecd801ef size=7864
maps/objectives/worldnodes/n0_lr0_agg_prop69_13_temple_stairs001.vmdl_c crc=0x3ac63f30 size=226708
maps/objectives/worldnodes/n0_lr0_agg_prop58_2_log002.vmdl_c crc=0xfa2e4293 size=12680
maps/objectives/worldnodes/n0_lr0_agg_prop47_1_secretshop_radiant001.vmdl_c crc=0x37efe2c7 size=110744
maps/objectives/worldnodes/n0_lr0_agg_prop36_5_temple_stairs_blocks002.vmdl_c crc=0xf307fc22 size=21752
maps/objectives/worldnodes/n0_lr0_agg_prop25_177_river_rocks001.vmdl_c crc=0x24a23847 size=23106
maps/objectives/worldnodes/n0_lr0_agg_prop14_2_creep_camps001.vmdl_c crc=0xfa87d6d9 size=46640
maps/objectives/worldnodes/n0_lr0_agg_prop03_151_flowers_00.vmdl_c crc=0xe436c540 size=5568
maps/objectives/worldnodes/n0_lr0_agg_merge2_6_mod_radiant_riverbed_path_000.vmdl_c crc=0xb598e6b5 size=81054
maps/objectives/worldnodes/n0_lr0_agg_merge1_12_mod_radiant_path_000.vmdl_c crc=0x4899537b size=138184
maps/objectives/worldnodes/n0_lr0_agg_merge0_14_mod_radiant_000.vmdl_c crc=0x9b31aaac size=196660
maps/objectives/worldnodes/n0_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x8b8dd2f size=4900
maps/objectives/worldnodes/n0_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xf3b924f3 size=4372
maps/objectives/worldnodes/n0_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xd58a105a size=4964
maps/objectives/worldnodes/n0_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xb08dcd03 size=4900
maps/objectives/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xcf84d677 size=4084
maps/objectives/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x48e4b00e size=4356
maps/objectives/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x639505ee size=6052
maps/objectives/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xc91f8a60 size=5076
maps/objectives/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x798fb3aa size=4180
maps/objectives/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x312f43e2 size=4500
maps/objectives/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa85a038d size=18154
maps/objectives/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ff38bfa size=11082
maps/objectives/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2301141 size=25514
maps/objectives/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc23df5a size=18426
maps/objectives/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42aa7077 size=5786
maps/objectives/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc5acc37 size=11610
maps/objectives/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e84d869 size=33450
maps/objectives/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x805932ec size=18154
maps/objectives/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb21c73af size=12394
maps/objectives/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80700a5a size=24730
maps/objectives/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c2768de size=11338
maps/objectives/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa758a75c size=9258
maps/objectives/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fdf0af7 size=8458
maps/objectives/entities/unnamed_25_58.vmdl_c crc=0x4d252344 size=6192
maps/objectives/entities/unnamed_20.vmdl_c crc=0xb82abce1 size=5121
maps/objectives/entities/roshan_location_16.vmdl_c crc=0xa73a4d68 size=5080
maps/objectives.vmap_c crc=0xd57e9300 size=10192
