--- Files in package:
	vmdl_c: 28 files
	vmesh_c: 28 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/guilds_background/entities/default_ents.vents_c crc=0x9d29fb48 size=5158
maps/backgrounds/guilds_background/worldnodes/node000.vwnod_c crc=0x47fcdd5a size=7632
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x56b95277 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xa2173a82 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0x7265161c size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x43db3bef size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x4d8fc7bd size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xc1c1a364 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x2832c6a3 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x5720d190 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x305f306b size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xf2cd7107 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x901664b5 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x40f5f593 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xb7ead717 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xb0d2f8 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x673cc02e size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x2821dc0a size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x7020e998 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c32_s_cb_mesh_base_nsh.vmdl_c crc=0x93f9a209 size=1942
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x3ac18846 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x1e4e73bd size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xb08d6f10 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0xa0b39c7e size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xf32a136f size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xd577e86e size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xcfd9511 size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xeb9728fd size=1922
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c6_s_cb_mesh_base_nsh.vmdl_c crc=0x90d855c2 size=1941
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xc4b82aa9 size=1921
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0x1a2f10cd size=4972
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x90614229 size=13750
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmesh_c crc=0xb7c443d3 size=135544
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xd34eacd9 size=13750
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0xa8c70189 size=13528
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0xde48973f size=13528
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0xc4770be size=48484
maps/backgrounds/guilds_background/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xb3153deb size=73700
