--- Files in package:
	vmdl_c: 64 files
	vmesh_c: 64 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/entities/default_ents.vents_c crc=0x46a9addc size=5897
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000.vwnod_c crc=0x5aaf8361 size=21876
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x5bd8adcf size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x24d7bcde size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x72645ad3 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x7809dc2f size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmdl_c crc=0xcd718d13 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xd5389a19 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x921769e8 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xd194bbf7 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x6b677bfd size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x86d06833 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0x9415740a size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x5ef6630e size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x4f23d5df size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xad285998 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x8d24fd0d size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x35bee1bf size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmdl_c crc=0xbb71e3b7 size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x6d006d76 size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0x3eb58aef size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x185413e size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0xefb2498f size=1906
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xbac18ad4 size=1890
maps/backgrounds/hero_showcase_dragon_knight_persona_bg/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0xdc8a2cfa size=1906
