--- Files in package:
	vmdl_c: 3 files
	vmesh_c: 3 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/outroscene/entities/default_ents.vents_c crc=0xbc7643f9 size=77218
maps/scenes/outroscene/worldnodes/node000.vwnod_c crc=0xb4cce3e9 size=253669
maps/scenes/outroscene/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x4e197070 size=4012
maps/scenes/outroscene/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x4ffd0668 size=3916
maps/scenes/outroscene/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x170e533f size=3868
maps/scenes/outroscene/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xf2e1743 size=36692
maps/scenes/outroscene/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xe5a9845f size=283148
maps/scenes/outroscene/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xb94041a8 size=389694
maps/scenes/outroscene.vmap_c crc=0x8f4e8d8e size=3536
maps/scenes/outroscene/world_visibility.vvis_c crc=0xb6921be5 size=650
maps/scenes/outroscene/worldnodes/node000.vrman_c crc=0xdede5c2b size=516
maps/scenes/outroscene/world.vrman_c crc=0xe253a53d size=520
maps/scenes/outroscene/world.vwrld_c crc=0x3574929b size=2472
maps/scenes/outroscene/fog_flow_map.vtex_c crc=0x1ae9eaf9 size=2098980
maps/scenes/outroscene/water_flow_map.vtex_c crc=0xa546c49d size=2098980
maps/scenes/outroscene/fog_opacity_map.vtex_c crc=0x3ee112d1 size=2098996
