--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_muerta_radiant/entities/default_ents.vents_c crc=0x1e2dea7a size=6934
maps/scenes/versus/versus_muerta_radiant/worldnodes/node000.vwnod_c crc=0x3b8e2595 size=1681
maps/scenes/versus/versus_muerta_radiant.vmap_c crc=0x73e5a784 size=2352
maps/scenes/versus/versus_muerta_radiant/worldnodes/node000.vrman_c crc=0xdcf8a7e5 size=934
maps/scenes/versus/versus_muerta_radiant/world.vrman_c crc=0x37a94954 size=860
maps/scenes/versus/versus_muerta_radiant/world.vwrld_c crc=0x845b6bbf size=1272
maps/scenes/versus/versus_muerta_radiant/world_visibility.vvis_c crc=0xae495a39 size=928
