--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_pendulum_dire.vmap_c crc=0xe06502fa size=2176
maps/prefabs/trap_pendulum_dire.gnv crc=0x94f96532 size=33
maps/prefabs/trap_pendulum_dire.vhcg crc=0xd6f114cf size=740
maps/prefabs/trap_pendulum_dire.trm crc=0x236d4bcc size=64
maps/prefabs/trap_pendulum_dire/world.vrman_c crc=0x810b1064 size=962
maps/prefabs/trap_pendulum_dire/world_physics.vrman_c crc=0xb223ff07 size=904
maps/prefabs/trap_pendulum_dire/worldnodes/node000.vrman_c crc=0xb83ac65c size=909
maps/prefabs/trap_pendulum_dire/entities/trap_pendulum_dire_trigger_backup_3.vmdl_c crc=0xcff1a401 size=1851
maps/prefabs/trap_pendulum_dire/entities/trap_pendulum_dire_trigger_7.vmdl_c crc=0x203b6ff3 size=1828
maps/prefabs/trap_pendulum_dire/world_physics.vphys_c crc=0x5e81da71 size=1333
maps/prefabs/trap_pendulum_dire/entities/trap_pendulum_dire_trigger_backup_3.vphys_c crc=0x6dc704b9 size=2279
maps/prefabs/trap_pendulum_dire/entities/trap_pendulum_dire_trigger_7.vphys_c crc=0x7e8424e0 size=2277
maps/prefabs/trap_pendulum_dire/world.vwrld_c crc=0xf41b076d size=1246
maps/prefabs/trap_pendulum_dire/entities/default_ents.vents_c crc=0x9b7d60c2 size=2438
maps/prefabs/trap_pendulum_dire/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/trap_pendulum_dire/world_visibility.vvis_c crc=0x94a6cbf3 size=928
