--- Files in package:
	vmdl_c: 8 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_pudge.vmap_c crc=0x93936110 size=4064
maps/backgrounds/hero_showcase_arcana_pudge/world.vrman_c crc=0xb417b51f size=882
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000.vrman_c crc=0xa187752e size=937
maps/backgrounds/hero_showcase_arcana_pudge/world.vwrld_c crc=0x3ac1fd11 size=1303
maps/backgrounds/hero_showcase_arcana_pudge/entities/default_ents.vents_c crc=0x1cf27c0b size=10165
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000.vwnod_c crc=0x18f56569 size=6447
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x7e0fade0 size=3469
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xfcfb1e71 size=3452
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x32f2e4e size=3676
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x5915b37e size=3452
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x14a677e4 size=3692
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xfa38ba53 size=3692
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xada40013 size=3420
maps/backgrounds/hero_showcase_arcana_pudge/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xf9f3b427 size=3420
maps/backgrounds/hero_showcase_arcana_pudge/world_visibility.vvis_c crc=0xb06bb0f4 size=928
