--- Files in package:
	vmdl_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana/entities/default_ents.vents_c crc=0x626ea026 size=10933
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana/worldnodes/node000.vwnod_c crc=0x8b09e07a size=1990
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xa772dfd3 size=4120
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xe350338f size=4120
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xdcb08067 size=4088
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana/world_visibility.vvis_c crc=0xa24d091e size=928
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana/world.vwrld_c crc=0xe6554acf size=1438
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana/worldnodes/node000.vrman_c crc=0xe5b07ee5 size=981
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana/world.vrman_c crc=0x6ef122bf size=938
maps/backgrounds/hero_showcase_skywrath_vengeful_arcana.vmap_c crc=0xe451243f size=4960
