--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti8/prestige_lion/entities/default_ents.vents_c crc=0x97dee172 size=5212
maps/scenes/battlepass_ti8/prestige_lion/world.vwrld_c crc=0x8729dbf5 size=2488
maps/scenes/battlepass_ti8/prestige_lion/world_visibility.vvis_c crc=0x2d8eabbd size=650
maps/scenes/battlepass_ti8/prestige_lion/world.vrman_c crc=0x1cf3dbf4 size=588
maps/scenes/battlepass_ti8/prestige_lion.vmap_c crc=0xe58ac7ec size=1584
