"lang"
{
	"Language"		"latam"
	"Tokens"
	{		
		"addon_game_name"							"Modo de prueba de héroe"

		"Refresh_Msg"								"Se ha actualizado el héroe"
		"LevelUp_Msg"								"El héroe ha subido de nivel"
		"MaxLevel_Msg"								"Héroe al nivel máximo"
		"FreeSpellsOn_Msg"							"Hechizos libres: Activado"
		"FreeSpellsOff_Msg"							"Hechizos libres: Desactivado"
		"InvulnerabilityOn_Msg"						"Invulnerabilidad: Activada"
		"InvulnerabilityOff_Msg"					"Invulnerabilidad: Desactivada"
		"SpawnAlly_Msg"								"Aliado generado"
		"MaxAllies_Msg"								"No se pueden generar más aliados"
		"SpawnEnemy_Msg"							"Enemigo generado"		
		"MaxEnemies_Msg"							"No se pueden generar más enemigos"
		"LevelUpEnemy_Msg"							"Se ha subido de nivel a los enemigos"
		"MaxLevelEnemy_Msg"							"Niveles de enemigo al máximo"
		"SpawnDummyTarget_Msg"						"Objetivo de prueba generado"
		"RemoveSpawnedUnits_Msg"					"Se han eliminado las unidades generadas"
		"LaneCreepsOn_Msg"							"Creeps de la senda: Activados"
		"LaneCreepsOff_Msg"							"Creeps de la senda: Desactivados"		

		"DemoOptions_MinimizeButton"				"Opciones"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Prueba de héroe"
		"Hero_ButtonCategory"						"Héroe"
		"Spawn_ButtonCategory"						"Generar"
		"Misc_ButtonCategory"						"Personalizar"
		"Global_ButtonCategory"						"Global"
		"Map_ButtonCategory"						"Mapa"

		"SpawnCreeps_Button"						"Creeps"
		"SpawnCreepsOn_Msg"							"Oleadas de creeps: Activado"
		"SpawnCreepsOff_Msg"						"Oleadas de creeps: Desactivado"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Generar oleada de creeps"

		"TowersEnabled_Button"						"Torres"
		"TowersEnabledOn_Msg"						"Torres: Activado"
		"TowersEnabledOff_Msg"						"Torres: Desactivado"

		"Refresh_Button"							"Actualizar"
		"LevelUp_Button"							"Subir nivel"
		"MaxLevel_Button"							"Subir nivel a máx."
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Subir al nivel 30 con talentos, Cetro y Fragmento"
		"FreeSpells_Button"							"Hechizos libres"
		"Invulnerability_Button"					"Invulnerabilidad"
		"Reset_Button"								"Reiniciar"
		"InvulnOn_Button"							"Invuln. activada"
		"InvulnOff_Button"							"Invuln. desactivada"
		"AllVision_Button"							"Visión completa"
		"EnableXP_Button"							"Obtención de experiencia"
		"EnableRegen_Button"						"Regen. de vida/maná"

		"Enemy_Button"								"+Enemigo"
		"SelectHero_Button"							"Elegir héroe enemigo"
		"LevelUpEnemy_Button"						"Subir nivel a enemigo"
		"MaxLevelEnemy_Button"						"Nivel Enemigo Al Máximo"

		"Ally_Button"								"+Aliado"
		"SelectAllyHero_Button"						"Elegir héroe aliado"
		"LevelUpAlly_Button"						"Subir de nivel a aliados"
		"MaxLevelAlly_Button"						"Aliados al nivel máximo"

		"DummyTarget_Button"						"+Muñeco de práctica"
		"RemoveSpawns_Button"						"Eliminar"
		"SelectCosmetics_Button"					"Cambiar equipamiento"
		"ChangeHero_Button"							"Cambiar héroe"
		"PauseDemo_Button"							"Pausar"
		"QuitDemo_Button"							"Salir"
		"NightEnable_Button"						"De noche"

		"ChangeMyHero_Button"						"Cambiar de héroe"

		"Runes_ButtonCategory"						"RUNAS"
		"RuneSpawn_DoubleDamage_Button"				"Daño Doble"
		"RuneSpawn_Haste_Button"					"Rapidez"
		"RuneSpawn_Illusion_Button"					"Ilusión"
		"RuneSpawn_Invisibility_Button"				"Invisibilidad"
		"RuneSpawn_Regeneration_Button"				"Regeneración"
		"RuneSpawn_Arcane_Button"					"Arcana"
		"RuneSpawn_Shield_Button"					"Escudo"

		"NewSpawn_ButtonCategory"					"UNIDADES"
		"SpawnUnits_ButtonCategory"					"REAPARECER"
		"EditUnits_ButtonCategory"					"UNIDADES"
		
		"Bosses_ButtonCategory"						"Jefes"
		"Neutrals_ButtonCategory"					"Neutrales"

		"LevelUpSelectedHeroes_Button"				"NVL +1"
		"MaxLevelUpSelectedHeroes_Button"			"NVL MÁX."
		"ScepterSelectedHeroes_Button"				"CETRO"
		"ShardSelectedHeroes_Button"				"FRAGMENTO"

		"ChooseHero_Button"							"Héroe generado"
		"SpawnEnemyHero_Button"						"ENEMIGO"
		"SpawnAllyHero_Button"						"ALIADO"

		"CombatLog_Button"							"Registro de combate"
		"AutoSkill_Button"							"Hab. automáticas"
		"NewHero_Button"							"Nuevo héroe"

		"GameState_ButtonCategory"					"Estado del juego"
		"SaveState_Button"							"Guardar"
		"RestoreState_Button"						"Cargar"
		
		"GameState_Multiplayer"						"Multijugador"

		"SpawnDummyTargeT_Tooltip"					"Generar objetivo de prueba"
		"Invulnerable_Tooltip"						"Alternar invuln. para los héroes seleccionados"
		"ToggleShard_Tooltip"						"Alternar Fragmento para los héroes seleccionados"
		"ToggleScepter_Tooltip"						"Activar Cetro para los héroes seleccionados"

		"SpeedIncrement_Tooltip"					"Aumentar velocidad"
		"SpeedDecrement_Tooltip"					"Disminuir velocidad"
		"SpeedReset_Tooltip"						"Restablecer velocidad normal"

		"Arcana_Hero_Demo_Special_Venge"			"Nota: Actualmente, el paquete de voz de la reina Imperia está deshabilitado debido a que contiene spoilers sobre el final de la Caída de la Corona."

		"Creeps_Title"								"Creeps"
		"SpawnCreepWave_Button"						"+ Oleada de creeps"
		"SmallCamps_Title"							"Campamentos pequeños"
		"MediumCamps_Title"							"Campamentos medianos"
		"LargeCamps_Title"							"Campamentos grandes"
		"AncientCamps_Title"						"Campamentos ancestrales"
		"AdditionalSettings_Title"					"Ajustes adicionales"
		"TimeScale_Title"							"Escala de tiempo"

		"Invuln_Button"								"Invuln."
		"SwapTeam_Button"							"Cambiar de equipo"
		"RefreshSpells_Button"						"Hechizos"
		"RefreshHealth_Button"						"Vida"

		"DemoWithFriends_Button"					"Prueba con amigos"
		"DemoWithFriends_Tooltip"					"Agrega jugadores seleccionando <b>\"Invitar al modo de prueba de héroe\"</b> en el menú contextual de tu lista de amigos"

		"InviteOnly_Button"							"Solo con invitación"
		"InviteOnly_Tooltip"						"Otros jugadores solo pueden unirse si los invitas a través del menú contextual de tu lista de amigos."
		"AllFriends_Button"							"Todos los amigos"
		"AllFriends_Tooltip"						"Cualquier amigo puede unirse a través del menú contextual de su lista de amigos y seleccionando <b>\"Unirse al modo de prueba de héroe\"</b>."

		"Refresh_Title"								"Actualizar:"
		"JoinPermissions_Title"						"Permisos para unirse"
	}
}
