--- Files in package:
	vmdl_c: 210 files
	vmesh_c: 197 files
	vphys_c: 14 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_regal_traps.vmap_c crc=0xf75a3073 size=33408
maps/aghs2_encounters/a1_2_regal_traps.gnv crc=0x48386bde size=6432
maps/aghs2_encounters/a1_2_regal_traps.vhcg crc=0xe13fd035 size=129156
maps/aghs2_encounters/a1_2_regal_traps.trm crc=0x9ebb3019 size=941
maps/aghs2_encounters/a1_2_regal_traps/world.vrman_c crc=0xef11018d size=983
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vrman_c crc=0x3dd10f49 size=895
maps/aghs2_encounters/a1_2_regal_traps/worldnodes/node000.vrman_c crc=0x7814f9ea size=916
maps/aghs2_encounters/a1_2_regal_traps/world_physics.vphys_c crc=0xc5cbf4e2 size=164988
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_1_47_11.vphys_c crc=0x1b4762a6 size=2644
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_3_47_8.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_2_47_6.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a1_2_regal_traps/entities/trigger_player_4_47_2.vphys_c crc=0xa9674eff size=2644
maps/aghs2_encounters/a1_2_regal_traps/entities/44_trigger_fire_trap_unified_44_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_2_regal_traps/entities/41_trigger_fire_trap_unified_41_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_2_regal_traps/entities/36_trigger_fire_trap_unified_36_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_2_regal_traps/entities/28_trigger_fire_trap_unified_28_3.vphys_c crc=0x864c33b7 size=2657
maps/aghs2_encounters/a1_2_regal_traps/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a1_2_regal_traps/entities/cycle_traps_trigger_18.vphys_c crc=0x4a7be37b size=2601
maps/aghs2_encounters/a1_2_regal_traps/entities/arrow_trap_01_trigger_25.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_2_regal_traps/entities/arrow_trap_02_trigger_37.vphys_c crc=0xad5a5d9c size=2593
