--- Files in package:
	vmdl_c: 471 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/rpg_example.vmap_c crc=0x7af29970 size=53008
maps/rpg_example.gnv crc=0x6d5028df size=65568
maps/rpg_example.vhcg crc=0x8b07f990 size=407277
maps/rpg_example.trm crc=0x438ece6d size=40037
maps/rpg_example/world.vrman_c crc=0x2a0fc08a size=869
maps/rpg_example/world_physics.vrman_c crc=0xcba78391 size=856
maps/rpg_example/worldnodes/node000.vrman_c crc=0xd8ce86f size=862
maps/rpg_example/fog_opacity_map.vtex_c crc=0x4272d7d6 size=526308
maps/rpg_example/fog_flow_map.vtex_c crc=0xa826e93e size=526308
maps/rpg_example/water_flow_map.vtex_c crc=0x456763cd size=526308
maps/rpg_example/world.vwrld_c crc=0x2a8b2568 size=1231
maps/rpg_example/entities/default_ents.vents_c crc=0x68ed644c size=75096
maps/rpg_example/worldnodes/node000.vwnod_c crc=0xe04c93d2 size=197371
maps/rpg_example/worldnodes/node000.vgrass crc=0x865fdbc0 size=770156
maps/rpg_example/world_visibility.vvis_c crc=0x405435c8 size=928
maps/rpg_example/world_physics.vmdl_c crc=0xf1058196 size=1521588
maps/rpg_example/worldnodes/node000_lr0_c1279_s_cb_mesh_base.vmdl_c crc=0xc59d3b19 size=5140
maps/rpg_example/worldnodes/node000_lr0_c1278_s_cb_mesh_base.vmdl_c crc=0x361d5ea4 size=6132
maps/rpg_example/worldnodes/node000_lr0_c1277_s_cb_mesh_base.vmdl_c crc=0x98de6612 size=8884
maps/rpg_example/worldnodes/node000_lr0_c1276_s_cb_mesh_base.vmdl_c crc=0xd5c0215 size=9220
maps/rpg_example/worldnodes/node000_lr0_c1275_s_cb_mesh_base.vmdl_c crc=0x2c1cdef7 size=10724
maps/rpg_example/worldnodes/node000_lr0_c1274_s_cb_mesh_base.vmdl_c crc=0x1a4b2e6a size=11204
maps/rpg_example/worldnodes/node000_lr0_c1273_s_cb_mesh_base.vmdl_c crc=0xbb910e23 size=10532
maps/rpg_example/worldnodes/node000_lr0_c1272_s_cb_mesh_base.vmdl_c crc=0xe78ab4bd size=11652
