--- Files in package:
	vmdl_c: 145 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_ruinous_traps.vmap_c crc=0x4dc80990 size=27056
maps/aghs2_encounters/a2_2_ruinous_traps.gnv crc=0x9bd9fcd9 size=6432
maps/aghs2_encounters/a2_2_ruinous_traps.vhcg crc=0x4fbf0e81 size=199332
maps/aghs2_encounters/a2_2_ruinous_traps.trm crc=0xee4952b7 size=893
maps/aghs2_encounters/a2_2_ruinous_traps/world.vrman_c crc=0xbf79a71d size=1021
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vrman_c crc=0x3c70d015 size=912
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vrman_c crc=0x8b2fc6a1 size=950
maps/aghs2_encounters/a2_2_ruinous_traps/fog_opacity_map.vtex_c crc=0x5a93118 size=53284
maps/aghs2_encounters/a2_2_ruinous_traps/fog_flow_map.vtex_c crc=0x84b95983 size=53284
maps/aghs2_encounters/a2_2_ruinous_traps/water_flow_map.vtex_c crc=0x38929af4 size=53284
maps/aghs2_encounters/a2_2_ruinous_traps/world.vwrld_c crc=0xe23d5506 size=1422
maps/aghs2_encounters/a2_2_ruinous_traps/entities/15_165#entitylumpname.vents_c crc=0x1527cbb5 size=2069
maps/aghs2_encounters/a2_2_ruinous_traps/entities/14_165#entitylumpname.vents_c crc=0x11347779 size=2065
maps/aghs2_encounters/a2_2_ruinous_traps/entities/13_165#entitylumpname.vents_c crc=0x5fd50d90 size=2069
maps/aghs2_encounters/a2_2_ruinous_traps/entities/7_165#entitylumpname.vents_c crc=0x666a2346 size=2062
maps/aghs2_encounters/a2_2_ruinous_traps/entities/default_ents.vents_c crc=0x1b148014 size=28065
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000.vwnod_c crc=0xfe7ca3aa size=43550
maps/aghs2_encounters/a2_2_ruinous_traps/world_visibility.vvis_c crc=0x3bbc98bc size=928
maps/aghs2_encounters/a2_2_ruinous_traps/world_physics.vmdl_c crc=0xc83248e1 size=315820
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop8_lr0_agg13_289_campfire_rocks001.vmdl_c crc=0xbb30824c size=9257
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop7_lr0_agg12_247_wall_bricks001.vmdl_c crc=0x5fa715fb size=317238
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop6_lr0_agg11_247_wall_stones002.vmdl_c crc=0x4e2cd59f size=14758
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop5_lr0_agg10_61_temple_stairs001.vmdl_c crc=0xbf2e39d8 size=48871
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop4_lr0_agg9_8_classical_statue001.vmdl_c crc=0x53baa149 size=44616
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop3_lr0_agg8_413_classical_column001_ivy001.vmdl_c crc=0x40f44f42 size=51921
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop2_lr0_agg7_247_wall_mortar001.vmdl_c crc=0xa3760a75 size=15797
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop1_lr0_agg6_247_wall_stonesmoss002.vmdl_c crc=0x249af81a size=14713
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop0_lr0_agg5_143_colosseum_column001.vmdl_c crc=0x1593189 size=70522
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg4_2_tile_stone_000_75.vmdl_c crc=0xa288691e size=6580
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg3_3_grass_clump_tintable_02.vmdl_c crc=0x4dd1786f size=25625
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg2_3_mod_radiant_path_destruction_000.vmdl_c crc=0xbb0cc406 size=95362
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg1_2_mod_dire_riverbed_coloseum_000.vmdl_c crc=0xa26e380 size=13903
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg0_15_mod_dire_coloseum_000.vmdl_c crc=0x7640dc8d size=503897
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x119e81a size=3814
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x1c8d8a99 size=3686
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xe7627730 size=3766
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x74f75ac3 size=3862
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xd73b7128 size=3686
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c26s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd6c9ac64 size=16666
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c25s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1df8296c size=14234
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c24s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7ab5749e size=24986
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c23s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2482d95f size=13562
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c22s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe2b4cddc size=10458
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c21s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbd7de660 size=14730
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c20s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1dc47463 size=7578
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c19s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7c888147 size=14634
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c18s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5e7769ce size=9994
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c17s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x190b30a9 size=12410
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c16s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf906a2f0 size=14602
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x54b2e927 size=14874
