--- Files in package:
	vmdl_c: 2093 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_outline.vmap_c crc=0x47c766c6 size=222080
maps/ep_1_outline.gnv crc=0x9cbe6b30 size=204832
maps/ep_1_outline.vhcg crc=0x65edca15 size=2073675
maps/ep_1_outline.trm crc=0x99f66bda size=22853
maps/ep_1_outline/world.vrman_c crc=0x4d7c45dd size=872
maps/ep_1_outline/world_physics.vrman_c crc=0xc8516228 size=857
maps/ep_1_outline/worldnodes/node000.vrman_c crc=0x51f2b4d0 size=863
maps/ep_1_outline/fog_opacity_map.vtex_c crc=0x7e4732a size=2099188
maps/ep_1_outline/fog_flow_map.vtex_c crc=0x5019efcf size=2099172
maps/ep_1_outline/water_flow_map.vtex_c crc=0x876102ef size=2099172
maps/ep_1_outline/world.vwrld_c crc=0x42e0f3a9 size=1236
maps/ep_1_outline/entities/default_ents.vents_c crc=0x3d9cc8b1 size=69902
maps/ep_1_outline/worldnodes/node000.vwnod_c crc=0x926c0535 size=400242
maps/ep_1_outline/worldnodes/node000.vgrass crc=0x13c29d29 size=1258636
maps/ep_1_outline/world_visibility.vvis_c crc=0x3c7d0851 size=928
maps/ep_1_outline/world_physics.vmdl_c crc=0x748cfd0 size=7749765
maps/ep_1_outline/worldnodes/node000_lr0_c1644_s_cb_mesh_base.vmdl_c crc=0xe9f18b81 size=7221
maps/ep_1_outline/worldnodes/node000_lr0_c1643_s_cb_mesh_base.vmdl_c crc=0xf64e7fbc size=7317
maps/ep_1_outline/worldnodes/node000_lr0_c1612_s_cb_mesh_base.vmdl_c crc=0xc79f77e4 size=7941
maps/ep_1_outline/worldnodes/node000_lr0_c1611_s_cb_mesh_base.vmdl_c crc=0x1ab905d2 size=8085
maps/ep_1_outline/worldnodes/node000_lr0_c1610_s_cb_mesh_base.vmdl_c crc=0x9e6d52a8 size=8069
maps/ep_1_outline/worldnodes/node000_lr0_c1579_s_cb_mesh_base.vmdl_c crc=0x178a68c4 size=11653
maps/ep_1_outline/worldnodes/node000_lr0_c1578_s_cb_mesh_base.vmdl_c crc=0x44e0340 size=6549
maps/ep_1_outline/worldnodes/node000_lr0_c1577_s_cb_mesh_base.vmdl_c crc=0xb5e73a3a size=10613
maps/ep_1_outline/worldnodes/node000_lr0_c1576_s_cb_mesh_base.vmdl_c crc=0x7ae6981e size=8597
maps/ep_1_outline/worldnodes/node000_lr0_c1546_s_cb_mesh_base.vmdl_c crc=0x28f39cdb size=5733
maps/ep_1_outline/worldnodes/node000_lr0_c1544_s_cb_mesh_base.vmdl_c crc=0xa0f05d98 size=4357
maps/ep_1_outline/worldnodes/node000_lr0_c1543_s_cb_mesh_base.vmdl_c crc=0x62212068 size=4997
maps/ep_1_outline/worldnodes/node000_lr0_c1542_s_cb_mesh_base.vmdl_c crc=0xc7261d90 size=6261
maps/ep_1_outline/worldnodes/node000_lr0_c1513_s_cb_mesh_base.vmdl_c crc=0x897b2342 size=7429
maps/ep_1_outline/worldnodes/node000_lr0_c1512_s_cb_mesh_base.vmdl_c crc=0xc355b0b0 size=5573
maps/ep_1_outline/worldnodes/node000_lr0_c1510_s_cb_mesh_base.vmdl_c crc=0xdb48cb76 size=3989
maps/ep_1_outline/worldnodes/node000_lr0_c1509_s_cb_mesh_base.vmdl_c crc=0xb8645ca7 size=12597
maps/ep_1_outline/worldnodes/node000_lr0_c1508_s_cb_mesh_base.vmdl_c crc=0x49bf8e72 size=5525
maps/ep_1_outline/worldnodes/node000_lr0_c1480_s_cb_mesh_base.vmdl_c crc=0xc9fcef1d size=7573
maps/ep_1_outline/worldnodes/node000_lr0_c1479_s_cb_mesh_base.vmdl_c crc=0xf98f279f size=10933
maps/ep_1_outline/worldnodes/node000_lr0_c1478_s_cb_mesh_base.vmdl_c crc=0x97c29b2b size=7173
maps/ep_1_outline/worldnodes/node000_lr0_c1477_s_cb_mesh_base.vmdl_c crc=0xc5581e7b size=6101
maps/ep_1_outline/worldnodes/node000_lr0_c1476_s_cb_mesh_base.vmdl_c crc=0xb1ca62e2 size=4869
maps/ep_1_outline/worldnodes/node000_lr0_c1446_s_cb_mesh_base.vmdl_c crc=0x9f06f42e size=4677
maps/ep_1_outline/worldnodes/node000_lr0_c1445_s_cb_mesh_base.vmdl_c crc=0x97ada04b size=4693
maps/ep_1_outline/worldnodes/node000_lr0_c1444_s_cb_mesh_base.vmdl_c crc=0xeebf5faa size=3989
maps/ep_1_outline/worldnodes/node000_lr0_c1443_s_cb_mesh_base.vmdl_c crc=0x7baf20cb size=4357
maps/ep_1_outline/worldnodes/node000_lr0_c1410_s_cb_mesh_base.vmdl_c crc=0x85f6ccd2 size=5493
maps/ep_1_outline/worldnodes/node000_lr0_c1375_s_cb_mesh_base.vmdl_c crc=0x3fc6620f size=4981
maps/ep_1_outline/worldnodes/node000_lr0_c1374_s_cb_mesh_base.vmdl_c crc=0xa4faece3 size=8421
maps/ep_1_outline/worldnodes/node000_lr0_c1349_s_cb_mesh_base.vmdl_c crc=0x2749ee2d size=4213
maps/ep_1_outline/worldnodes/node000_lr0_c1342_s_cb_mesh_base.vmdl_c crc=0x1c2589d9 size=8229
maps/ep_1_outline/worldnodes/node000_lr0_c1341_s_cb_mesh_base.vmdl_c crc=0xa0241952 size=6453
maps/ep_1_outline/worldnodes/node000_lr0_c1340_s_cb_mesh_base.vmdl_c crc=0x12943ec9 size=10309
maps/ep_1_outline/worldnodes/node000_lr0_c1339_s_cb_mesh_base.vmdl_c crc=0x2e35d905 size=6773
maps/ep_1_outline/worldnodes/node000_lr0_c1317_s_cb_mesh_base.vmdl_c crc=0xe13c54db size=3733
maps/ep_1_outline/worldnodes/node000_lr0_c1316_s_cb_mesh_base.vmdl_c crc=0x422cf8ab size=3941
maps/ep_1_outline/worldnodes/node000_lr0_c1310_s_cb_mesh_base.vmdl_c crc=0xc1ac6b89 size=6853
maps/ep_1_outline/worldnodes/node000_lr0_c1309_s_cb_mesh_base.vmdl_c crc=0x359476a9 size=11493
maps/ep_1_outline/worldnodes/node000_lr0_c1308_s_cb_mesh_base.vmdl_c crc=0xc3d4f1ea size=6837
maps/ep_1_outline/worldnodes/node000_lr0_c1307_s_cb_mesh_base.vmdl_c crc=0xf3dbffea size=7397
maps/ep_1_outline/worldnodes/node000_lr0_c1306_s_cb_mesh_base.vmdl_c crc=0x1e227cb0 size=4469
maps/ep_1_outline/worldnodes/node000_lr0_c1305_s_cb_mesh_base.vmdl_c crc=0xa583be6f size=7941
maps/ep_1_outline/worldnodes/node000_lr0_c1304_s_cb_mesh_base.vmdl_c crc=0x39ce3010 size=8709
maps/ep_1_outline/worldnodes/node000_lr0_c1283_s_cb_mesh_base.vmdl_c crc=0xf28f1658 size=4197
maps/ep_1_outline/worldnodes/node000_lr0_c1277_s_cb_mesh_base.vmdl_c crc=0x2ba42103 size=3877
maps/ep_1_outline/worldnodes/node000_lr0_c1276_s_cb_mesh_base.vmdl_c crc=0x56032a05 size=9861
maps/ep_1_outline/worldnodes/node000_lr0_c1272_s_cb_mesh_base.vmdl_c crc=0xbe6d78ea size=5749
maps/ep_1_outline/worldnodes/node000_lr0_c1271_s_cb_mesh_base.vmdl_c crc=0xb95c68a8 size=6933
maps/ep_1_outline/worldnodes/node000_lr0_c1250_s_cb_mesh_base.vmdl_c crc=0x743dc16c size=4325
