--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/armory/ui_armory_edges/entities/default_ents.vents_c crc=0x6283c0b0 size=2069
maps/scenes/armory/ui_armory_edges/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/scenes/armory/ui_armory_edges.vmap_c crc=0xaf8a8d70 size=1728
maps/scenes/armory/ui_armory_edges/worldnodes/node000.vrman_c crc=0x276a6196 size=896
maps/scenes/armory/ui_armory_edges/world.vrman_c crc=0x46613233 size=848
maps/scenes/armory/ui_armory_edges/world.vwrld_c crc=0xf939d663 size=1250
maps/scenes/armory/ui_armory_edges/world_visibility.vvis_c crc=0xe932e73f size=928
