--- Files in package:
	vmdl_c: 50 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_multiplicity.vmap_c crc=0xdc0ee2da size=14352
maps/aghs2_encounters/a1_3_multiplicity.gnv crc=0x926f2db5 size=6432
maps/aghs2_encounters/a1_3_multiplicity.vhcg crc=0x1b950038 size=165238
maps/aghs2_encounters/a1_3_multiplicity.trm crc=0xdb222020 size=233
maps/aghs2_encounters/a1_3_multiplicity/world.vrman_c crc=0xdb2a206f size=1002
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vrman_c crc=0x7d56ae7f size=911
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vrman_c crc=0xff460616 size=949
maps/aghs2_encounters/a1_3_multiplicity/fog_opacity_map.vtex_c crc=0x35dab1fe size=53284
maps/aghs2_encounters/a1_3_multiplicity/fog_flow_map.vtex_c crc=0x973b5476 size=53284
maps/aghs2_encounters/a1_3_multiplicity/water_flow_map.vtex_c crc=0xbd85bfd4 size=53284
maps/aghs2_encounters/a1_3_multiplicity/world.vwrld_c crc=0x6ea73b3c size=1422
maps/aghs2_encounters/a1_3_multiplicity/entities/15_165#entitylumpname.vents_c crc=0x398b9901 size=2068
maps/aghs2_encounters/a1_3_multiplicity/entities/14_165#entitylumpname.vents_c crc=0x435f06b size=2064
maps/aghs2_encounters/a1_3_multiplicity/entities/13_165#entitylumpname.vents_c crc=0x6299766a size=2069
maps/aghs2_encounters/a1_3_multiplicity/entities/7_165#entitylumpname.vents_c crc=0xe1288a22 size=2067
maps/aghs2_encounters/a1_3_multiplicity/entities/default_ents.vents_c crc=0x754b799a size=17069
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000.vwnod_c crc=0xe796b7c9 size=29637
maps/aghs2_encounters/a1_3_multiplicity/world_visibility.vvis_c crc=0x8ea06a7b size=928
maps/aghs2_encounters/a1_3_multiplicity/world_physics.vmdl_c crc=0x912665d8 size=407899
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop18_lr0_agg22_10_temple_tree001.vmdl_c crc=0x2b07c7d9 size=47254
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop17_lr0_agg21_139_dire_chain001_tint.vmdl_c crc=0x6a5987b0 size=20459
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop16_lr0_agg20_4_jungle_temple_upperwall01.vmdl_c crc=0x396d348f size=6720
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop15_lr0_agg19_16_terracotta_pots001.vmdl_c crc=0xb76b4749 size=72794
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop14_lr0_agg18_4_stone_wall003.vmdl_c crc=0xf0811285 size=30196
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop13_lr0_agg17_4_statue_priest.vmdl_c crc=0x92734da8 size=70020
