"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"KILÉPÉS"
		"InfoScreenClose"						"FOLYTATÁS"

		"ag_alert_InvulnerabilityTitle"			"Harc szüneteltetve"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Tervezés: a győzelem kulcsa"
		"ag_info_PreGamePrepBody"				"A Dotában a tervezés éppoly fontos, mint a készségek. A legjobb csapatok olyan hősöket választanak, akik kiegészítik a másikat, támogatják egymást, amikor támadás éri őket, és megpróbálnak együtt célokat elérni. Ezeket a dolgokat idővel megtanulod majd. Egyelőre koncentráljunk arra, hogy egy szerepben jó legyél."

		"ag_info_YourRoleTitle"					"Feladatod: gyűjts erőt, majd pusztítsd el az ellenséget"
		"ag_info_YourRoleBody"					"Ezen a meccsen a játék közepére és végére próbálsz majd ütőssé válni.\n\nNéhány szinttel és tárggyal erős leszel a harcokban, és gyorsan le tudod majd rombolni a tornyokat.\n\nA csapattársaidat irányító botok megpróbálnak majd hozzád igazodni."

		"ag_info_GamePlanTitle"					"Játékterv"
		"ag_info_GamePlanBody"					"1) Készülj fel kezdőtárgyaid megvásárlásával.\n2) Maradj életben a vonaladon, hogy aranyat és tapasztalatot szerezz.\n3) Vidd be az utolsó találatot creepeken, hogy további aranyat keress.\n4) Vegyél a játék korai szakaszához való tárgyakat, hogy erősítsd hősödet.\n5) Pusztíts el ellenséges tornyokat csapattársakkal.\n6) Pusztítsátok el az ellenség barakkjait.\n7) A győzelemhez pusztítsátok el az ellenség Ősét."
				
		"ag_objective_LunaUnlockAbilityTitle"	"Képesség megtanulása"
		"ag_objective_LunaUnlockAbilityBody"	"Nyomd meg a „Fejleszt” gombot, és tanuld meg a Lunar Blessing képességet."

		"ag_objective_SvenUnlockAbilityTitle"	"Képesség megtanulása"
		"ag_objective_SvenUnlockAbilityBody"	"Nyomd meg a „Fejleszt” gombot, és tanuld meg a Storm Hammer képességet."

		"ag_objective_LinaUnlockAbilityTitle"	"Képesség megtanulása"
		"ag_objective_LinaUnlockAbilityBody"	"Nyomd meg a „Fejleszt” gombot, és tanuld meg a Dragon Slave képességet."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Képesség- és tárgyösszeállítások: sebzés és túlélés"
		"ag_info_AbilityItemBuildLunaBody"		"Ezen a meccsen előre beállított képesség- és tárgyépítési sorrended lesz.\n\nAhogy haladsz, a tárgyaid lehetővé teszik majd, hogy nagy sebzést okozz olyan támadásokkal, melyek gyógyítanak téged, miközben a célpontok között pattognak. Ez segít majd a túlélésben, miközben ellenségeidre rontasz, és rájuk zúdítod erőteljes ultimate képességedet, mely megsemmisítheti a közeli ellenfeleket."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Képesség- és tárgyösszeállítások: szívósság és sebzés"
		"ag_info_AbilityItemBuildSvenBody"		"Ezen a meccsen előre beállított képesség- és tárgyépítési sorrended lesz.\n\nAhogy haladsz, a tárgyaid növelik a páncélodat és a támadási sebzésedet, ami lehetővé teszi, hogy csökkentsd a távolságot ellenségeid és közted, majd levágd őket."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Képesség- és tárgyösszeállítások: mana, hogy minél gyakrabban varázsolhass"
		"ag_info_AbilityItemBuildLinaBody"		"Ezen a meccsen előre beállított képesség- és tárgyépítési sorrended lesz.\n\nAhogy haladsz, a tárgyaid plusz manát és manatöltődést biztosítanak majd, így lehetőséged lesz Lina rendkívül erős, de költséges varázslatainak gyakoribb használatára."

		"ag_objective_BuyItemsTitle"			"Felkészülés a harcra"
		"ag_objective_BuyItemsBody"				"Vedd meg a kezdőtárgyaidat. (Nyisd meg a boltot, és kattints jobb egérgombbal az ikonokra.)"

		"ag_info_LaningTitle"					"A játék elején: élj túl, miközben aranyat gyűjtesz a creepekből"
		"ag_info_LaningBody"					"Az alsó vonalra fogsz menni, és Dazzle lesz a párod, aki támogat majd gyógyító erejével.\n\nElsődleges feladatod egyelőre az aranyszerzés, és mindenekelőtt a TÚLÉLÉS!\n\nA halál nem csak kellemetlen; ellenségeid erősebbé válnak megöléseddel, te pedig elveszíted aranyad egy részét."

		"ag_objective_MoveToLaneTitle"			"A játék elején: menj a vonaladra"
		"ag_objective_MoveToLaneBody"			"Menj az alsó vonalra (mozgáshoz kattints jobb egérgombbal)."

		"ag_info_LaningIntroTitle"				"A játék elején: kezdetét veszi a harc"
		"ag_info_LaningIntroBody"				"Nemsokára egy új creep-hullám születik. Kövesd őket a csatába, és támogasd őket támadásaiddal.\n\nA creepek automatikusan az ellenség bázisa felé masíroznak, megtámadva bármely ellenséges egységet vagy építményt, amivel találkoznak.\n\nAmikor egy creep-hullám meghal, vonulj vissza, és csatlakozz a következő creep-hullámhoz."

		"ag_objective_GetLastHitsTitle"			"A játék elején: aranyszerzés"
		"ag_objective_GetLastHitsBody"			"Aranyszerzéshez vidd be az utolsó találatokat az ellenséges creepeken."

		"ag_info_CoreItemsTitle"				"A játék elején: tárgyvásárlás"
		"ag_info_CoreItemsBody"					"Egyre jobb vagy az utolsó találatok bevitelében.\n\nGyűjtsd tovább az aranyat, és vásárold meg a játék korai szakaszához való összes tárgyadat.\n\nEzek a tárgyak segítenek majd, hogy hatékony harcossá válj, mielőtt a játék közepén elkezdenél mozogni a csatatéren."

		"ag_objective_BuyEarlyItemsTitle"		"A játék elején: tárgyvásárlás"
		"ag_objective_BuyEarlyItemsBody"		"Gyűjts aranyat, és vedd meg a játék korai szakaszához való tárgyaidat."

		"ag_info_TakeObjectivesTitle"			"A játék közepén: tornyok lerombolása és előrenyomulás a győzelemért"
		"ag_info_TakeObjectivesBody"			"Most, hogy megvannak a játék korai szakaszához való tárgyaid, eljött az idő, hogy a célokra összpontosítsatok, és leromboljátok a tornyokat mindhárom vonalon.\n\nMég mindig fontos, hogy aranyat és tapasztalatot szerezz, de el kell kezdened mozogni a csatatéren, hogy csapattársaidhoz csatlakozva lerombolhassátok az ellenség tornyait."

		"ag_objective_TakeTowersTitle"			"A játék közepén: tornyok és hősök elpusztítása"
		"ag_objective_TakeTowersBody"			"Ölj védekező ellenséges hősöket, és rombold le a bázisukon kívüli tornyokat."

		"ag_info_HighgroundTitle"				"A játék végén: az ellenséges bázis megrohamozása"
		"ag_info_HighgroundBody"				"Ideje megtámadni az ellenség bázisát! Belül minden vonalon találtok majd egy tornyot és egy pár barakkot. Az ellenséges barakkok lerombolása erősíti a creepjeiteket az adott vonalon.\n\nAz ellenség Ősének megtámadásához először romboljátok le az azt védelmező két tornyot, majd a meccs megnyeréséhez az ellenség Ősét is."		

		"ag_objective_DestroyAncientTitle"		"A játék végén: az Ősük lerombolása"
		"ag_objective_DestroyAncientBody"		"Rombold le az ellenség Ősét a meccs megnyeréséhez."
		
		"ag_info_FoundARuneTitle"				"Rúnák: különféle bónuszok kétpercenként"
