--- Files in package:
	vmdl_c: 7 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_juggernaut_arcana.vmap_c crc=0xdc14844e size=3552
maps/backgrounds/hero_showcase_juggernaut_arcana/world.vrman_c crc=0x3e33d616 size=908
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000.vrman_c crc=0xe66610f1 size=942
maps/backgrounds/hero_showcase_juggernaut_arcana/world.vwrld_c crc=0xf646d4ce size=1315
maps/backgrounds/hero_showcase_juggernaut_arcana/entities/default_ents.vents_c crc=0xf82fbf8d size=8681
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000.vwnod_c crc=0x5bcdb969 size=3409
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000_lr0_c1223_s_cb_mesh_base.vmdl_c crc=0x8ad43c6d size=3428
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000_lr0_c1191_s_cb_mesh_base.vmdl_c crc=0x7816bc0f size=3428
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000_lr0_c1097_s_cb_mesh_base.vmdl_c crc=0xc796645d size=3444
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000_lr0_c945_s_cb_mesh_base.vmdl_c crc=0x8446b19a size=3443
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000_lr0_c944_s_cb_mesh_base.vmdl_c crc=0x509a2f79 size=3475
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000_lr0_c687_s_cb_mesh_base.vmdl_c crc=0xe7b3d70c size=3427
maps/backgrounds/hero_showcase_juggernaut_arcana/worldnodes/node000_lr0_c655_s_cb_mesh_base.vmdl_c crc=0x148112b3 size=3427
maps/backgrounds/hero_showcase_juggernaut_arcana/world_visibility.vvis_c crc=0xc778d671 size=928
